id,answer
c5253531b42788ee03db60d2eb532ab0,16世紀
f2990dd74f3daa47089141470ff8bdea,1963年
d12f229c27dba8d2bad141812b6c508a,75歲就要自動申請退休，但教宗有權決定讓到達退休年
2af9f7c23022f6f7ddb2f0a83e5a262e,1948年
502974d78e8cfde9db9940280feceec4,《中國廣播》雜誌、《音樂之聲》
4a36f62408cc4e827e14211b329c9e9d,卡西尼－惠更斯
bfc74d11453d2010d8626a826564c4d7,晉，中國朝代，乃西晉司
b0ae5aa4bb16e54808048c00602f4119,1949年
e1f6289adf954565ead51f71747a6bcf,吳軍以舟師
f803e7b08b20545800f52feef1ececde,周被山所圍，東臨鴨川，西有桂
c4441243f05df234221216fd697fcf3c,2008年
8b970182508eb0e82c86a70e46950318,1990年
79a865dd82a21b32f726e1186261e81c,趙雲因出身於正定縣興建了常山公園等旅遊景點，每年
d192f241d61ca41baef7968ffaf8435c,阿道夫率領，與布蘭登堡和薩克森選帝侯聯合，在1631年
64c6fc2fb70f5428da6d3ba1564e7486,1975年
1f0147d230d806a69b5de52d53a85247,19世紀以來逐漸增加可能是氣候
8b555778e76fb740ca047d0c840bcd0d,哈里發所征服。到了中世紀
deb2a74392b58130efb40b39643db157,伊斯蘭國家、非洲、黑人。而下屆2020年
901140345f9d884ab7a5173d6e9391c1,《傷寒雜病論》
1a850b538e7e8227fd538d5d2814ec45,腓特烈在幾乎沒有受到任何抵抗的情況下占領德勒斯登。在1756年
28761c5f624dee8139cd68b62ba93d9e,廣域市，簡稱仁
9210c277655becae34e5021c89cedb0f,俄羅斯的影響。儘管一個強大的基督教文化占優了多個世紀
7f92296764e7306bcda5ebdd292c1011,白堊紀
7e1eff716e94be058c221090ee49bb0f,《老子》、《莊子》
64dff9f2dbe2adbaf8b6e6ef6c0fa024,荷兗日
3de77390015809b30cb8a0f93dd4fbe3,12年
c6e1c42b6e859cd30467d00053d4f70a,1993年
d4b2e4ff87b9cee7339ee88e63139e59,烏克蘭人的第三個重要的國家是哥薩克酋長國。自15世紀
80d9438d144b8e3c4655d0f09a234b1a,「總代
5c07e1901c1f7e73f1b8436891d17e73,《全國工業復興法》
de29badf21c1d02c09d45f9b33a7d4da,劉徽又著作《九章算術注》
06291e4a8d38ca3f9e6b36bc232d17be,2013年
0822a933581b7214831a97a07397ae25,1934年
d43fd4fe19787d4f6e98658d22067f68,1978年
b4df786c09fce313bff52e84e4a97460,牛、熊耳、外方、桐柏、大別等諸山環抱；中部和東部沃野千里
4c5c9ab3575ce7eda85fe7fea16b630e,1934年
c58aae01d5a761d5cc9d7315ef236280,1999年
56b189aeb1c5557d117f75dfa2363b73,2004年
687f263667586667ddb87fb18da68cb9,2009年
8adde6283d27d8802e65153975146b88,9個地級市
17df9c41f5f84f2a8bbe6284729a66a7,14日
602668c71955071cc847c992e2b64e3f,1978年
195548397dea66395eb92a431a01edf9,劉少奇、十大元帥的彭德懷
94fa5f2aba198ebd4f1767f2b865b96a,1917年烏克蘭人民共和國建立後才獲得廣泛接受。自17世紀
908e57ec3fbd8c429f2ff2ce37aa2d22,黃色到紅色的雲彩，氣象學上稱為霞。因為日出和日落的時候
b7b82853969f55a0d424651a1b1c30d6,中國武術是中國傳統文化的重要一環。民國初期
03a9575fdb75f9edcc938af1ce1e7348,香港十八區之一，位於香港島
53ae0f80a9f122a498d9042c85caa03a,1981年
7ec3b971b1ba5b987e269491553dcd79,2007年
9fe022f1fccf720652a38c659834550a,9公里
f87514641f1ab078f0cd69efffdc9da7,2007年
657797a68f126fe1bb8260c1b81a6c10,1978年
1bb37b9abcedbe8cae8a6b693ce91b13,蔣中正，原名瑞元
3dd53848026e1d9637fc7e7f47f14453,阿拉伯數目字和英式標點符號，因此只能用於顯示現代
9fbabf4627cad774095bf6b897cd6ed0,1917年
954a6b2a07b23a7db18ff0b75af939dd,仃洋上的一個島嶼，此時就有古越族人在此漁獵、生活。近十幾年
e236fa23d7e004b7d47e61ca062f3e52,2005年
d74ef60690f7591bb6eac022e89f60c8,2005年收購了美國電話電報公司
7588a22adb19f470db584700f4e7e00d,9公里
03d7e73f76bd8bcea848615fa687213f,真正忠於司
98e52a7ea946c1b878f176392dd59a86,1915年
d507a58949ec3032c123962fb6017089,2012年
4e6f309032a0c9f7c0a717fa6449601b,余紀
f6f442dce33e41846899bf14331b7a37,794年
a3c309def5be4e79e9eaa3775906b441,腓特烈簽署《英普協定》
ffdf4e49fa5d1e127e6deddb84174872,孫中山在三民主義之民族主義
0403ac57de1d1df45926a1186b27500a,《仇國論》
ea31c3290bf04a291b82dc76721c5c4a,8位元色重現真彩色的圖像。它實際上是一種壓縮文件
ddcab15b6943a97a5d120f99d7ddd2a1,荷屬印尼華僑國籍問題而依據血統主義
fc0815a7515d1f7126a1d9e855b1bd74,威。是對內立法、司
4c36447ae9ec0895a67fa49d89721d9c,黃河
e4c43a9616b614cbcdd1b11614f7cc9b,淮水南岸的山
862de46322bcf3b945c06b7b07d430d5,1949年
e1b30eb1fec806c9dcfd089bfd8041b2,1939年
bbd24edbf0e8004adc623545d7b3d1e7,紐卡斯爾公爵對於這一新的聯盟體系能夠阻止戰爭
6e1c686f8243836dd1387863c7be48c4,1945年
42549ab04e71eca18a68113f865b0fb8,1997年
09b3d58ed6bd10f94a23a6934f43c791,1980年
1985d9bb36d381bb47dcb2d93f727b9a,《三國演義》
845bf1c051dbd7784a43b4d25a5fa590,1949年《中國人民政治協商會議共同綱領》
0e4dd1f2aa6febc79a7685ccae20db61,1997年
ebc4b9aeb2edd05a4966f9de72a8a0c2,《中國廣播》雜誌、《音樂之聲》雜誌、《中國廣播報》
86cb014ceaab8e8dec9b65c33f5ee278,2009年
6f4f5fa663dc922b16eabc1e067dd097,黃河以南地區，但由於東晉內部出現糾紛，朝
4f4638386ca3a5a212719926023aea6b,宋朝
86d55ea31c3072619a318f8c04fd1c02,2009年
3f0ef343a127180224ac8f007e3b9c79,《行政院功能業務與組織調整暫行條例》
1d5a273c4da2f589f4d0f06199d18674,雲是大氣層中由水或多種化學
6a1ef58c7efed66c8df7fcad07f63faa,1958年
14090142ffb0a9403f921d60ea63babf,1975年
26770313e1c33548f2f6d6cf34d97783,2013年
64df1a2763c4aed3e83778e86b30f2c1,《世界氣象公約草案》
c8498fe79ed83573eb99f50393c168a3,腓特烈於1757年
b05bbe12ad79f6df45b6c87ca6e242c6,香氣，與大量的調味。按烹飪特點分又可分為：選料、刀工、火候
9f72a6d8e864904014d6beeff21c843d,《三國演義》
4274049c334e6730c80dea56f9a427f1,《世界氣象公約草案》
fb1502ed783855e2fc309d603eaa2d6b,1999年
7eaba58820181b2fce1dba9cff91ff48,2009年
236e271d4f60b7019377f2f940b93c03,牛、熊耳、外方、桐柏、大別等諸山環抱；中部和東部沃野千里
988560fe1dcad6244fb239fd768c778d,女修院
199030cac68df65e32b5409b838dcfbe,1982年
98eb701280dad39f6f2e67986e8ea096,1949年
886effa001965cedc319ce394fa765a0,1949年
42d6fbaea885bbe4cefcd9745c4bbe26,青藏高原邊緣，深居內陸，半年受夏季的印度洋季風影響，半年
fc9ec7849542608c1a6cbfd61fb031fa,《過境協定》
d22c6940ce38cfb07513e8be0b5557e8,1879年德國選擇與奧匈締結秘密的德奧同盟。此外義大利在爭
876db258b443f56612db7d1c078f04a0,烏克蘭族是東斯拉夫人的一個分支，烏克蘭的主體民族。有時候
771f46f94caeb0005b259f6920e5871e,1873年
18ee1b5d3b928a1595c438360eee45dc,十世紀
8a33f573f79cd3351bb896bc6ac61d20,1916年
676b2bc8488df8375af5a6263934906d,蘇冷戰
d096665e0d9d4264e4329ffd67f31431,1958年
c5a3f4b765fa8e13234cf963710373d7,安裝維基媒體要求用戶擁有管理權限能同時執行超
871ba99295c6652d1704b62c6e49637c,第一世紀
fefdb28b41fd0f900584d6502ecd9e7e,2012年
91a2bfe78833ddd065c4340efdee123f,美國著名職業摔角上市公司
657a5f20c26ec06912f3f334d90a8a32,1979年
ecc5a76d6193cfa5a62985976df0becc,120個旅。目前，解放軍陸軍正朝
ca88491a323725af1126420a691e56a0,《後漢書·邊讓傳》
8188a7d7c0a8ca2845af5e43ce66e04b,伊斯
ac7e27fb7616c946c1cb7d3fe12649b1,《文心雕龍》
eed279c7571299b5631b91f32ca3f8c2,2008年
9f68fecfd7eca00cf19bbb76315c219c,1991年
ae79ae44fc6973ac03c193b5662576d2,康提出『越名教
cca23866a414915c3906907f5c870d4b,第一行就是可延伸標記式語
a1a6db8c48a53557d25586425924e888,2012年
b82d955872a910b60e947281c811e9cf,阿拉伯人的兩輪圍攻中拯救出來，8世紀和9世紀
8305ad5609fe102d10ac7d869b86282a,春秋末年
07ff1d831403d1cb22fafcb58746b94b,美國資訊交換標準代
b3d6b79f52b851046e55224853f567aa,1949年
6d0934d73f06e14297c4b2b2ed073ec9,2011年
011b906d788f4134e5985432a59c50ef,馬克思列寧主義
5bd3098349590872aacf68547843a3b5,1928年
49cc439fdd0421eef542c0227d527a90,1881年，清廷授予鄭觀應上海機器織布局的機器工藝十年
0da22087369c7959b5329ace1cfcd6bc,1954年
506f251078603fdf9936f934bb79be15,2009年
5eb00e440d06fa933864116acffa7988,1912年
c6e487574716bde757997a45e331022f,1985年11月16日至1986年
bfd25c7ec6884a36f2ed5a61d075cca0,腓特烈在科林會戰中戰
0637f64e12af315dd8fb7a75067f5f47,春秋末年
bd14fb9cda05accd90a2ed0ce8c1306a,五帝
8fe73957b7cc80c55e887cd3f81c1e0f,1999年
f5611a80ae7124b588099f0a0a14f7d9,1842年，中國清朝與英國簽訂《南京條約》
884f11b3571241a531f06a74e4732340,2012年
5e7abbd2bc1fc35da9898b7bacb41161,1958年
9ad34fd4b4c0f3147bc86d06cadfed19,2008年
a968ebaee95f8a701675c849c52a57f7,第三，並藉此職業生涯第二次獲得了NBA年
dfc9aa55b7b021f3b64b7efa364df539,1980年
49152a557b76ef8b4d5fab4ad475c099,1997年
1a67c3dc5534065decb3c614afd97498,歐的溫和氣候
827cb2aaccf0dcc8e98ee9fca764b8b8,《世界氣象公約草案》
c78aa6cc917d4aa19046643e81b7217f,2006年
ff970d65361d8d0d27c58faaaa6b6c3c,1941年
ed77998ccae324079bec3ffaa3264d77,19平方公里。中山全境都在北回歸線以南，瀕臨南海，氣候
1d65a37428075f160a05ea0e988c83ca,1世紀
9312533e5a6bab62aee49f8288dab1f3,1997年
95654adfc884fe680be807a11c26ee09,宋朝
25602b3f0f4d51aaf36cc22c026728ba,1911年
c5b8e4960b012ba56adfb513b59f8d71,馬遜公司的一家子公司
46230a9ffb7d73009d7579c34b82c5cb,1962年
0645fa5ad6bc9df39f1dcc802f0a73da,1931年
588e267759a6dfe2face26224cbae3a4,1997年
a0c27d0a693ca1010506ae632d4ef4ac,《為愛而生》
36896acf5e5dcb49d5d1d0d8e20e0a7a,《中華民國憲法增修條文》
7f450e107e59d70c473bd97c86949bf1,《莊子》
66690fe0fc36e4f3929e20234517583a,2006年12月19日正式宣布參與競爭
e7f28aadc33dcd3606e372ca338a87f6,《國防報告書》
16b36ce9c3d2f1697d931de06c5039d1,武器與兵力的組織性力量。這個名詞與軍隊經常被認為是同義
4702e6eda36dfe7eb1681ac6f2e6e3d7,美國資訊交換標準代
2c82cfd818fd865b9da9308f114a5c3a,2008年河南省參加高考的學生100萬人中，僅僅4%
8e1886ff4b6ab8faff5e1c46192e59fa,《振興工藝給獎章程》
f9f702a11ccb87eaf1a25fdbc5fad2ad,1881年被設行省之間與中國是與朝
b8ba6241382b45b06b0cf902f9253e9e,黃河。長達三百餘里
100364e2f6d21612bd1294146e44b828,1950年
8cb89b025776f86500d42e0ae1aff902,農會，全國唯一的工會為「中華全國總工會」，受中國共產黨
2ca5ee1ba0246a4387f938a61b531bcd,瑞典軍隊由國王古斯塔夫
aaa055dd720e069344a0dec15e4d3a1b,乾旱多風的大陸性氣候
b89518e2959183cae017b8d6dbb6f111,1949年
6e86180ee6e765dc8301b0d15dd2c582,孫中山曾於中正區梅屋敷，今國父史蹟紀
daebb835dbe55844ee1f9702705c077f,史的城市，於794年
d39b92d1bc7f2a2375aa1c98efb18830,2002年
96959f848f5ab81c8196b201862927bf,《太平寰宇記》
b770975adc67407ad6079b443f0da102,2009年
9224795182d6ed00e87f8cfeca1704e9,2007年
9b95ea96edc2ce4d5f0c7b66e6aabb0e,1928年，琅琊道撤銷，各縣直隸於省。1936年
7a3e9a157d9ab3869a67a1f00530e75f,1912年
b7a34a9ab9ffef3b765e3f27d153f6b1,烏克
4e96cf0422dde90939586c943bb1404b,1993年
c46b8c28e38b26886b7b37272d8ee3b1,1980年
127714067d88c5ff620ff29b11754822,2002年
3d7e04b732bc6d24bf7a5fb8447a2944,三國鼎立局勢漸漸形成後，人民轉而因統治者或戰爭
a2cdcf7c4fcac7d674e2529328f475e5,2008年
fe935be6bd6c7a5825cbf8ab8cb9922f,《東方紅》
26b0e1722d16338fe8413f137b6d7cd3,1947年
2874094dfe6e3452c88d6c95374f904f,2006年
5f9c59205fdeb98aabef3c3e9493ed88,1954年
84fae0aba6b6bdd62348375d7b2deb6e,2002年
05cce511639202070a31509248e5c720,1980年
2069529db37824ecff35a3a2cd113ed1,黃圃鎮的食品加工業、火炬開發區
051350b495b31d7d16a0358dcc9a4332,瑪麗醫院
a72804b8c27dc090e7c691b1f6771726,劉璋、漢中張魯及涼州的馬騰、韓遂等人。支持袁紹的孫策於200年
a82e94ef4a5c30a34c51ff6274c53a87,《DALLOS》
f4c39ae2abcb39187bd7b3464c5b12a1,1937年
fc28ac559a50f9b17b0409288af25ef0,1997年
3ab22e8bb7871dcb23b40c4731de1f24,1928年5月前稱為中國工農革命軍。隨著1937年抗日戰爭
6e82aca2e8a9339fa1726a4b124d768a,劉禪時期，諸葛亮奏請冊封甘夫人為漢帝
4fc3b80b720a8889d11fc254687aadd7,1987年
11d5612382f882d508913be833a71f77,2002年
06928a11de5507e5ecf1ac06e0550b97,鄧小平理論
ed51f1677af62d1b1bccfa6ebf73f9c7,周被山
a9d658f07cff02dc4a96b69ec26e6df8,三百三十公里
2b789bfa25607d21b6c689529860bf72,1962年
7f7e1d0e839c460b6b04ced85ae794f5,臺北市市中心偏北。此區因孫中山曾於中正區梅屋敷，今國父史蹟紀
11377681df5373981d75dec7ae5adad4,1965年
e64eefb56e4dad98a5dd91d5d7b69c71,清朝末年的上海淞滬鐵路，經過一個多世紀
7d571183564549684411c91f395f83ee,《中華人民共和國憲法》
55198e7a64bdbbefcd11a348999c3daa,1913年
dd3ce463bf281d7142203fd360e705a2,腓特烈隨後於1757年
ea4b62fc2ba189af7a60efa65008aa67,美國人口調查局
c2d8ef6eea79cfeb1c32a3a25f051221,1949年
4b9a5b0376fbb40f23b6374cb802ac9d,1945年
f9ba4b914c86b8e1c9cd02e7dfe18f43,聖意的事，每天求天主的時候
780e4953bccb557e1ef15f789281d213,《中國共產黨章程》
206c92339b6f0bf93076eff29acfe33f,2002年10月24日，由非營利組織－維基媒體基金會維持運作。截至2017年
40f08b85876b60d7a9b3a6be971f24cb,第二次獲得了NBA年
5e457ad585ecba613996791e36126f4b,2016年
84795a270b05eeafc4a52c78ee735d29,2001年
c2f68fc4d918dda38417984f7cdc8bd0,劉裕取代
de68a643fe61f3fe0b77ff919d789122,《博物志》
8aaf097dd8f6199257610800023fdc00,1990年
fa1cda78525a61de84178975f72396c2,1912年駕崩，子嘉仁繼位，改元大正，是為大正時代。大正元年
5bab6ec659c0169ddfb435663735f289,1761年
e9db118176a422307a9a17e3feea4bd8,《DALLOS》
4372f706244b5ec39f31b0ecead646ab,2012年
e4a98013f860d29925fcc0b72653621e,1966年
4a6dbe1988610a7467e9969e63632fca,1945年
ccfbbd426b9c433c698f6e31795b6a4a,2009年8月首先推出hd201及hd202兩條高畫質體育頻道，其後在次年
ea51859216f952540cfa556da57ce53b,2006~2007兩年間虧損了2億6千萬英鎊，而在英國市占率由16%
7ef3bfdbbd59c8b00c90af3c90f92d52,俄軍擊敗卡爾·海因里
97fbb705bc7787528395ce3ca4cfe6a1,1945年
bc3dc7d97f85d8d40d480f188915bb1a,2009年
96476b22e6986e08fe0e8dd23313a998,2016年
b9a4db889e6116cc88137949769ce5a3,1837年
340ed8d7bdf20a9475335b54a1d7cc42,劉禪時期，諸葛亮奏請冊封甘夫
bbf767c9dcadf1a7e4228f5aaf25e06e,1881年被設行省之間與中國是與朝
2b3c96c298e7de1c0bf31e4fb2e0d399,隋朝
a0edd651465087502f55e98cd3987cf3,《三國演義》
9e486110bfb7199112777395468efa93,《為人民服務》
0dc34b61057f3a611faceafe8278f168,研究顯示了全球亮化
06999c13242dcec0b8c60367d6e73bcf,19世紀
c202b1a11897900cc70ee7242e0b69ee,伊斯蘭哈里發所征服。到了中世紀
ae3ffab3257613e8a37d85eb89644140,2007年
2e171bc6a99941873469132a5d093821,1949年
3ebcbf93d9d4ffd0007ac69641c699f4,2005年
c45ad0f09956f5c01ff05567489e29f3,《財富》
d4e7a4e2d2bcd6fc7f8ea64ee6444b56,1945年8月至1947年
4f6be10545782b3dc1b48666a1b30399,《關於各級黨委暫行組織機構的決定》
8cf54461a34f94d597fbfa7d24e9fa3c,2008年
eb4870ad1775e239bd3b5e333fc71a5c,1903年
a7937fe3c392b9bcbcea3f6bd47ee5c3,18世紀
a57ff785f6e2317a00597e160ea40c0d,《岐江新城·總部經濟區概念規劃》
5cb844a3b202f0cd6a62bf997d80fe71,16世紀
3caa1437479b15dc943d7147949679d5,美國首都華盛頓
81565b4e3c8d654cae2578e74a4b3128,2013年
dc76429b7294b4e6308078ff7f373363,1916年
5f367000ae98eb3e6f59f56bea78b5b4,美術，有著獨特的廷續性，明代
997f8c061c001175073157a710b8070b,中國人可以指歷史上出生或居住在中國疆域範圍內的人。中原王朝
0d77c2a72e09e3c9f91761f03c5bb23b,紅軍內部多次進行了殘酷的肅反鬥爭
f900389274f503954bc4722f807bed81,1949年
3c2acdfa94d4583bd88b1b0b8f9d5bb9,古代
c8365780c13de35acb39d4586d83832d,1999年
405d78e3441b82c88b26440e303c3436,1957年11月13日，《人民日報》
1d0514324625f925e7c56733eead2c94,1921年
2d42edc3690da52361eef05a1768d00e,夏是中國北方民族所建立的國家，控制華北自10世紀到13世紀
1b0441e339427bcad6cd3b4c9897bd2f,百年
bf97165e08f8bf3b20c9c4b9371c8a68,細亞，簡稱亞小煮脊，面積4457.9萬平方公里
899f8f9a89e1ff62c26c7affdd423f6a,《中華民國憲法》
bd13f087933e6e37619d994b552c9c3c,新世是地質時代中新近紀的最新的一個世，它從距今530萬年
c96b199ff18a3004e9ec397ce41fedaf,2008年
af80031d279a4efd1ec6bb1fc87ba681,2005年
194a667398cc0f5aeb0dfa623e5319a2,1980年
49578ce94283cf71aa962d0842611645,晉之際的學
438976c38b6321c9ffd6b93d4c352ced,1950年
9a26ff6f3e827af9bdbe9f58a1a8eaec,1985年
4b9c3a4b71da4fda520d785521c1dc99,烏克蘭族是東斯拉夫人的一個分支，烏克蘭的主體民族。有時候
c19c3d7c5ad3fcc7f980d8fc78934a06,慕容雋死時命
02956af18eaa40adc76bcb4eb13a198c,1970年
cb2c507fe54ba895590ac2b0a452c6e4,2009年
5a06aa814e07b49549dd65de734e2ad2,1984年
a0382b30f8f2e4bbe45d9bbcc4efa294,2010年
c82d06bc578aa442c5db84e203f0b5ec,《天津政俗沿革記》
ad491c130079338c03b65c1e8e3735a4,荷蘭語
df2ba2b055b6e2603929e32b1db87f23,《民報》
5cf64b227a16dcaaa1c70c3a792e97bd,劉備去世後發生叛亂
93c2161707c3e9cc84c1450f5dbeb013,曹魏將分軍隊
94279fa803956ae119f9f14da0b6c443,阿維拉，認為當地「降生女修院
3fa8fd142453093c09cad8cf109562de,2006年
11dd53f52b4f5765db5ee8e611c2099f,1912年1月1日，中華民國成立，廢除年號紀年
66a06b7936b7b42069df3bf523feb952,漢朝的時候
0867e9089f81ed6f54d2c3683e65853e,卡在實時反交織影片的時候
32b006728f82900cc59c587699f369c9,黃土高原西部、渭河
c048334c44a61a52cd77a848f392374f,《魏書》
a9d31a28245b12e5c3326097ae8ab599,2008-09學年
e43a4d0e0bd17d57c809f923a24a83bc,1954年
ac738803e2605d6fad5f827ab66a060f,1917年
efe495b098f4dce39d3e8e8d0038eb98,19世紀
70a9134e9959658b64c804dba1ff5483,2009年
e20aa2e04dab8a67882ff1ec5f829c7c,1997年
41274c5c9ce7361aa76df738dfa92dff,1997年
d2afad50fc03dc92b5ea493734b6bb69,1965年
4337219ae501d8506482f6b9aedac4c4,1841年
46ec573b8c8d9fd9ae8fd854d8f1fef0,烏克蘭族是東斯拉夫人的一個分支，烏克蘭的主體民族。有時候
253a0371af7cc7e24925bd5afa3c73e3,1969年聯合國大會批准將其改為政府間組織，1975年
16f6aa13e227962c8b4a57125f82300b,2011年
c576f3b49fd2225b6e7463c31211af45,農業狀況非常不同。在希爾德斯海姆低地以及哈茨山脈
6242f14d127f59b230814ae5221cdd24,《布加勒斯特條約》
2e7c38a79e99552af38c3adc2c280526,1947年中華民國政府頒訂之《全國各地標準時間推行辦法》
b06cf436cab1474dd6a99cc9ed2c72fa,烏海市
68b1b5b07fd44788dd3444360dda7a0a,西羌於三國時期
2d523b909ed5243ca88746f278a41767,《滿洲地名考》
eed8ce027bdcb1b6a5a003b315e51cc9,伊斯蘭哈里發所征服。到了中世紀
8969e686dd644abeaf55c6822bdeebca,《二二八事件研究報告》
50f3d77fd28a64d81ae3f7deccd569d4,2002年
bfd85b39b74472b29f175192a693600e,孫吳重臣陸凱
eab4c1d17668f7f1a965fc931f7f3d67,《太平寰宇記》
64e4e61b1629cf5c803f9dda4233e256,1916年
94b3db0433e689f8c3deb96c6e4f535f,《聯合國憲章》
d96d2f6d063d1e2a32b36cced90d7b2f,2008年
56e2def7462df21ec6d192a864a7a9c0,2012年
dacae5465e380a6a0ff98e39e994798f,高國家權力機關，擁有戰爭
b990c632f0b3b2fd29d42197bf26b370,馬其頓王朝
e894080f93f5691374e6e0347e12c907,1644年
24c642869583c8fadcfed8fb6e87d669,俄羅斯、烏克蘭至今使用著聖西里爾發明的字母表——西里
d96eeb7426901e12be6a50731aa59aae,1990年
c77be731006f5cb98ce213a7f49d24ee,英語
6a4f524723a9b35f1f1b5c4937ed1cb6,19個內設司
69c63ad9ba533e35898e8c2542c3ca47,1926年
ff3e476f128b1b95c67b65d2e882908a,粵語
0402401e1286c1583e354aff751f3dc9,德語
40a34bd7f9e258b937c76f84bc11c71d,1928年5月前稱為中國工農革命軍。隨著1937年抗日戰爭
fbf85bd2ca457ec2e0b86ac3cc83d430,2007年
84dcd5d2ed5dea5e7b94dd72fa3aed48,雲：積雲如同棉花團
3a7cc8b7d1130e1c9e6a5194f891d83f,1949年
4b040c168736f2eb2b19790cd1320193,1999年
6efa0beecab65dc936be685ba62c7f9b,《三國演義》
0af3bac229d67eee8888f28754e1c092,古代
4507295994f75e4a22971d68e6b3338f,24%
edb0f107717d53d20668bbcc6fec99d2,1841年5月《轅門報》
1360e0d6188cfff63e28172e132ba3f1,雲是大氣層中由水或多種化學
4b4611f8adbb5010d974347d30a1ca42,1974年
7a40909d866799f52ea504d2ce36dbad,荷蘭所稱「第二院
d2ddb722929cf283e71931323f9875ae,1949年8月28日，毛澤東在中南海懷仁
e5f6af6a4663bc72b7deaf8e843d22c6,1970年
da057524bb246c484fd5529b4536170e,劉備與孫權在赤壁之戰
48f5c71c8cf57dfc1fa22dbed04a616b,《總統副總統選舉罷免法》
10bfa832574fb7773a6db95b719e40cb,新世氣候
6c51887051aeda62376de150b094746b,《中國人民政治協商會議共同綱領》
3590df35ac66c15ed0b3eecc3d1efa72,1999年
eb9e3d36bd8ba931bdc6ba36787c2aff,哈拉沙漠與非洲大陸
c419c801f4b801bd60f73070e3fad2f9,佛教公元1世紀
c06057ce578ec536e2bf87e720c8976b,《西發里亞和約》
eda4662942711fcc9ba77807041ffc70,1993年初開始組建，1996年
6bbb4dbfac6489752f577be496a1627d,《三國食貨志》
c9c03177bf0b14424bc8b606a9ee5e66,薩克森邦的另一個經濟亮點是德意志展覽股份公司
0e81e0b56b630fe85fa7262968aa9eda,東德憲法規定部長會
cf65be7e269a1cd0052adb0759ca2a05,荷蘭所稱「第二院
27599b7fed13006a213833249d320b7b,20世紀
d5171919477832494e86b7b756dc80a6,愛為基本價值觀。個人興
9169c7c780cb7ac22ad028cd43c14a82,2003年
11d541ad0f7360238f99263bf7b137b6,廣播的電視格
