id,answer
5755061d6f4157490e52702527f4f976,威。是對內立法、司
3e6dfa9554c5b68a3a8ea84340fcc480,1999年
2540d5261875a23d88307c536e90538d,2016年
ae3df2a2d9bed58c741d7021d750781d,1841年5月《轅門報》
75442391942e6e45bd03e8c65255db85,2009年
640bf59ded76615b52089541c4a247d2,2004年
25b7fdf47cfc9701a9ed0f519d80cb84,《植物種誌》
59a566430e03be0e98d630f30b3996ab,曹操去世，嗣子曹丕繼魏王位後，同年
b7989520f18c8eca2610a1ee70491a82,1999年
405de304997b906d11d33f2e1cb38667,曹魏、蜀漢及孫吳。東漢末年
97595fc325663e7530863c1079e86eb3,1949年3月10日，人民幣在中原解放區正式發行；同年
ea04e989ee5440c24c3bb67ce83e16f8,1910年
4b276e87a489c42394131ee25fcb9bbf,1999年
812dd1011fe1cda1ef29825e9949d0d3,1643年
4972073e47e229ce09547c670448fdea,1883年仁
8114b951626f0b205886010d86ef2359,2009年-2011年
89d90324624ca0b8f176f30f57efac95,1970年
b46bfccb0390312077ba3015d1b38c83,1945年
32c5fc0c006fa12803c5167761aaf758,《西藏墨脫的誘惑》
73921c1a97d35b1141aeda0a443e3976,1992年
0e52d635889b4d7417cf8fccce47d1aa,《改九子山為九華山聯句並序》
196f4ef05fd6d51171acf7ecae9fc76a,《行政訴訟法》
8568fad285873ed9ec62fb7030796270,祁孔有；小雅•節南山之什•小宛：中原有菽，庶民采之； 西漢司
42615749e1477404716c01a416e332d7,小行星
90e56696c64180eddd22480f113381ac,徐州
c6e0d651f62684205c1ca3787ace0cfc,東是一個地理區
6c684541cf3228d4751db52b387c6000,1947年
da70bc8a4e90be53be5faff4b665f20d,1949年
30c483c6cdeae6bd64c27733e00ff992,《西線無戰事》
a3e20a9a491cf42f0e09efd18fd04b40,曹操鑑於東漢弊政，用人不重虛德，反對「阿黨
31fb3b189fb42f7c323a8e05e8073183,2005年
05a40e46ed284a3f2e3550a98b014611,瑞克，希爾德斯
24c87379e871ff98618dc1cc50b67b38,1949年
1c4d712dd30864fd9bda1707bd58ba73,1965年
d72404ba0d4b2487073627ac015315ad,憲法；依據性質；大致可以分為外交、軍事、行政、立法、司
430622d2faba3b97051791cd16c300e3,吳軍以舟師
562a8e27640913960baed0c3d4688503,伊斯
37396f4ab5dd4201415a9cdb4a464edc,1945年
a2b37ca7f93d255f7f895f23c2c51174,1911年
971f66dbf4608cacbdf48c8afb8e389e,專有軟體從字
b9c3bd5213f13c74bebee2ce56714161,晉，中國朝
bcc01e758bc3e7fae9b3c6452440f760,鴉片戰爭
135388fd7cad6b8a83b23d7f8b1063a9,2006年
d5b9bb1e937cb36620dc775ad5ab31e3,東南亞是亞洲的一個地區
47afaf5c83174e6777025a564d7da88a,英法聯軍之役後、太平天國之亂時，清朝
3ad8ee8ef9dc98c05bef9d9a1326ab14,劉協為帝，即漢獻帝。190年
75ee2e06e800ca37df861c8bbafc70b9,中國武術是中國傳統文化的重要一環。民國初期
13d2541bccc490ecde662c73702f0937,1950年
9631d285f79b16ff610d4eb93f3e85d5,荷屬印尼華僑國籍問題而依據血統主義
fbbc63fd8e779e5506db8592d489dbe3,2015年
3e68c0ed9bca13ecdd45358582e47419,2008年
a0ecdf501af6e129afb52d71d73958d1,杭大運河
9bf92c32e8067e2103de169b6dc873ad,腓特烈於1757年
c2da38d6ccf1ed4f950ed35dfaf80f3d,基督宗
69b4c570ccd34dd213a559240662b91e,普法戰爭
5f3375bac4117f20e293d895b0bb873e,俄國兩軍被普遍認為在鎮壓義和團中最為野蠻兇悍，而且軍紀
24d17739cbd7f490f38362ed95ae439c,50%到60%。750年後、14世紀
6ed2c0ca4c1e3e058857224988d41e76,廣播電臺；英語
9a53fb03ea6f726825f249b121889572,君，下至公卿、大夫
d35b556d0497639924976e5ae87e9eed,2012年
65acdb8a2e5bfc6a9e61317b95b1ec16,1947年
db9d28787332f5efed85238afbefd0b8,2012年
c64de70e88ffc47052dc87e6de79f35c,2004年
bd641c3b29bc59fa872f345bcc4339a7,2008年
e82c3bf9af5298560d01cecb20647a18,1980年
24ff17200b748a5436537a5e3accd7be,腓特烈的行動。1757年
d2660b31a630da4e8f34e97af998a13c,1949年
b4354a267ce0611b556933ab6e559116,1980年
b439ca58065092ce3687a823bd1f723d,南運河自鎮江至杭州三百三十公里
3d53b8d8933c363c9f0aa9521d5c3fb8,《中華人民共和國人民警察法》
3a2c4574fe1f474b3d274ed34abf9d88,《柏拉圖式性愛》
3ac8a3ec9b83157efd1646b22131db5d,1932年闊別奧運會十多年
2ac67fe8f63e763e9637216aab3ac5a1,1947年
f773f7d2a0f20ba9fd2ee400569270be,1994年Power Mac系列產品上市之後，廣義
f7f743fe6ce03b13137e66979179a414,1949年
9c6c6f24e3533fb314d4576594b2a107,三疊紀
4f1ea174fc935d231e6238b8fc500f69,2002年
e36ece0e49f8868470f30a644ceeab10,《義和團教門源流考》
54e8847fd3735afe2412ee5fb60fe90a,1997年
7f583d69b349e77a16624e8ee7b5e862,第一個時期，開始於2300萬年前到533萬年
c82c3b7befa807a10fe647c57b852bd0,2004年8月成立的中國國民黨
c440eac47c412f33c66a0e9ad75ff7e9,曹魏文學最盛，分為前期
f85d687f794b0015f46afc42b8c59b9e,2009年
6a312df3c5a76a3f113bc8fe6a37d045,《傷寒雜病論》
c268710e9c6b73ec08a63c08feba0a56,1949年
d93c2ea78105f17ee25b4f9f7089209a,2017年
c26cafabe65ab9d25768f7522cf3edd7,1996年
ddad1a9e55ad13ac64fd664c97b9c12d,中國共產黨
79ddadcb2c3b3ffcd8b5da2b9d89913c,7世紀
5c0fc3fcf51f0e29bdc8b21ab134f749,穆罕默德·阿里
e13e176e559de92331648b549b946760,《太平經》
9227607a11a9964dffeee347fe0468b9,2011年
0d33bec0306995f2171962549870f0b3,董卓討伐戰
78cee3c616538684bf18fd0e59ae1fc4,2001年
4b8396c56a02a0d9c250aa73e6031121,2012年
d10e3474ffabe741760cccb9a87b8c18,俄羅斯。只有刻赤海峽與黑海相連。長349公里、闊135公里
82b29af14f8cf2bff6b7e63a3ed6ae5b,《中國底層採訪錄》
d461d53350bd65d6bb62fff542852ac6,《香港基本法》
812f5c1a39b5f8cf022eaed89d334ea4,1928年5月前稱為中國工農革命軍。隨著1937年抗日戰爭
4562a9349d02c15e00c824da8a216f67,1953年
8bf1dab1e8aabe25a0efe7377eea519b,《紫釵記》、《蝶影紅梨記》
c82facfd52271bc925a9252f1d442081,《文心雕龍》
af5ddae091062de09220c8f10469aaab,阿拉伯語
fdc8807fae9001a0d033912479dbb5f6,17世紀
219050131084d62ab58303788820b4c7,俄的外交政策。但1907年
4cedabcf59c9c740a83c68817fdc24c0,《總統副總統選舉罷免法》
bb33649c27706f0841ab37bb13af60b3,1972年到1976年期間，學校招收了一些學制3年
13257d79781305846aefd2d7b4b40630,1979年
ed739b27e2de63aa96d0168ac7ddf4b5,美尼亞語有一個漫長的文學史，其現存最古老的文學作品是第五世紀
7a00cd0d5b78c96de413afc9a74d9e69,2015年
927757d6a9a652e68d30733789f64068,1956年
76ffd0b492e408af578696dadd7fcb82,2009年
eadeb841c1e6196503fa5f0097e987ba,《紐約先驅論壇報》發表了一個標題為《尼赫魯向中國宣戰》
a8cc5bbe8213895e3296e778e08f4282,2004年12月16日，第三世界科學院
6c6e8b688bbf3bb76a637555ab148753,私有軟體、封閉性軟體等，是指在使用、修改上有限制
1a7b78b7be62954026e1cd610e2ebf00,1999年1月發現的仁義師太肉身是世界上唯一的比丘尼肉身。在氣候
b33c1f5facce8df7c38174210be7b125,1993年
cefaf831fae85d8f8229cf0c7f73869d,1948年
e6998c0ccbfb359ace469e943f7b9f85,2007年
fe978afdbd8121323cd6d3f94571dfbb,烏克蘭人的第三個重要的國家是哥薩克酋長國。自15世紀
f15d1332504892f87792d412eccbc593,1900年
65fb98a05c88ad483e0a373ebf352073,《往年記事》
a44c319b8f787d2cdca641aae4a51dd8,《九十五條論綱》
8d041c800f4a76469d95146ea4ef3e12,《太平經》
fa330a4c83ed8faa8ec0996a01d9ccec,2001年
473b462d47e7729396988606f6105557,曹魏、蜀漢及孫吳。東漢末年戰爭
0ef9fac2a2448182326c920f4aee50d9,延伸標記式語
a50e331c2e2bcb8feb88a2fc7a36ea4a,史上的原因，目前世界各國的下議院
0de43ca53d6eb34b545463fd73edbaa0,農村義
ff0b9eaf1aca915247dd0ed33dfe9275,1982年，但在此後約20年
e14c4087d5c9a48aac94071d04d5ad88,清代
0e72d61a4c08edc5c144c3f70861d7ad,三國鼎立局勢漸漸形成後，人民轉而因統治者或戰爭
f3338570fe2f6ce434bf50bf2e3d9424,第2所舊制帝國大學－京都帝
ec80ab775e6d3a16cd27e78a1093827e,美是一個政治地理學
65c990c33075ed51e1a22a3cbebc1f2a,高國家權力機關，擁有戰爭
e9aba0da09e74b1adc70d8ca5967fa06,1933年
b3177540f29773fcd120fb9d0d8db33f,1949年
ca39a37fab1e30e1d0f75c8460123726,阿里
476175a2fbc2077011c512275a34ad95,1949年
3f411e15e3a5b939cf7b152a49a8d77a,2013年
1c7c3a1d236a5571ab9a081d2447b8c9,1971年
79e88da677588253ae5b7c5c42dbb4f0,白堊紀
bdb263ef65adcffa40bae17b29ee88ed,6到7世紀
4d793ef85f092ea44b1c7baab0a5ade4,黃河
fc95837aab0428c718352e4411090285,烏海市
8905f340916838322cdff7e0dc43e955,薩克森
f52400bd0d144aefbd02538a20e69f6a,1990年國際足總世界盃，於1990年
e92e5a50063d81b690190348f9b1ff34,羽球聯盟
167e62bd538d824ff14dcba091f1b76f,查資料
d38f7487c1ec890f679c358d36aea045,2004年
abd96ca7dabf33174fc0cf56a97da88f,1949年中共在北京建權，中國人民政治協商會議第一屆全體會議在懷仁
3825410c17b24a3732917bd03f7a7e52,阿拉里
6da85aadabfa94f5b1f502af8a2bdffe,1960年豐都縣人口死亡率分別為137.07‰和82.11‰，當年
5c3a5f7f88cda62ae1bc9a9869bfa02e,《往年記事》
34e4ecc2b044aa466323e0c3c05b9515,社會團
f11eaee1e36cd91d1f58817dca1436cc,1994年及之前發布的標準，以2位數字代表年
647bf094784076d47c64afea340112af,漢末年
699e56fb3e7e6bcb42d47ed13bb6f0e7,1931年國民政府制訂《中華民國訓政時期約法》
8c6e63988197527d7c76f31dca66f926,1515年
5f8badb05180e9751aafda2d629d1631,2009-10學年
6a74cfba87ead13b0a6d5d316d8aaa6f,1949年
fadc46959b862c6eaccb3c8d7e6b32bf,李嘉誠醫學院的教學醫院
e9cdad24c6766187d60eaef7608670d0,2014年
978e1381d0f4aea9ebaa930812d78462,1987年
f28c8b04d3b23f2754103b72072e3472,1960年
8da8e30654b68b2b223f9e778e5ad966,1989年
ce42609d663ec87c5358303d605d5975,三年
7d6876de5019c66a0f49695915b8313f,1950年
1c41bd04cb52c34c39f59d181544ddc5,1984年
9fdda683084fd662146f14974edfeed8,阿德里
9a0678f9ce8ddeb4e20a93e592ffadb2,南地區
489b3726393df2217f275cb6235df4e3,1950年
69e7446f15d087d34af7d53669390eb9,黃色到紅色的雲彩，氣象學上稱為霞。因為日出和日落的時候
79f9f0ad5e48915376f399d1e639f6f8,弗里
e3ab493a112a5a653fdafde55caf661d,曹魏主要戰爭
7e9e08d5da802d2b07b6dd39f08f49c8,民代表大會是最高國家權力機關，擁有戰爭
1afb1f4d588872238dc85ce22f098583,1945年
5cb1615210e2d1bc882d027d512406a8,《凡爾賽條約》
67c6463ca5a7c72dffc1e5a43639cd54,宋朝
15793583933a29ed97a2e639b868835c,1948年
43265741ff12546ae4f8eef355c05ef9,1927年
73ff163c4b14a98d1282bbd289946d85,2008學年
2b792aae82df41af5c29a1bd36077e93,1993年、1999年與2004年
62650cf6acfa95a3bb79d3fb06e009e4,2004年
7e34ba2d8074607c3920bfe4d9027a56,秦時代
36f2a03f62de1cca28ebea375a34b00c,1815年
b004af9c7f1ac0c360ea96722b409a40,1928年
9cccde96a44d93c28c9a70c94776a23f,隋朝
ce3c6133088118f71aa0c3b692787e4d,粵語
270ef679fb48d4d6be3d1b92bf7dae33,2012年
66a3804a2aafc05916d27abb24aea5ea,《中國共產黨章程》
f6782e588d1843cc2e8c217e3f137ba0,1928年
db98cf4ed0ecb496c3a7cfba121a4b8d,《道德經》
544889d046476e23aa9f83b94db29060,19個內設司
c9bd487f451e82fdb7b8ef3aef2e3d9d,穆罕默德逝世，此時的伊斯
186bdf08dfd6f1fea05fcca8f21d81ce,2013年
a9993542d57b9935a9c025f41279201f,1645年
0ede69032b4b5c22f73069630cea4703,"120,437顆小行星中，有98.5%"
67e6ab53671c16011ed510f6e689c13e,9公里
2018469ef21e129563cf5a7b89adc4af,《中國共產黨章程》
2e5169c9252a357de52f4c0e19f85dce,土耳其之間有外交上和對大屠殺事件承認問題上存在爭
9699300393275e48b91bc598a91129b8,1927年
ab4d2117c32e19ab5b84742b4b39ac17,50億人民幣一年
23d25a8eb7f0c855a7a87ee2e77b54b4,馬帝國是羅馬帝國於286年被戴克里
c4757b93610ace3358f78218a340e0e3,1971年
4e4ab7086df30f7141777ec6fbcb9079,1980年
fe6caeb1c5afbd9e6a23592f812b7852,中國
b99f7ecca8c9842a395cccb25770a823,1933年
41c27acfd9e57eaed6aaf7651937df6e,2008年
3f64d382670937436457998184cde0aa,西部海岸線
b5d2921a6b34d9149380d8c6bb4dcf28,雲是大氣層中由水或多種化學
8a4782778cf0e735eeb0b997b4ea815c,《中華民國憲法增修條文》
122ad9d2a6ca229d9577b7ba336d62a6,《中華人民共和國憲法》
c560d30707b9b43641b92c054e09a29c,1950年代
70895c19fc86fbd1f526a2c8992c0a23,1790年
32d49d1d3ff62bc5c319afd47c0e04d5,吳所處的江南，社會
2476cd5645304f369c4b9a0fb257367a,唐朝
91b784bd4b0eb9bd0f4cf7bb157bb837,《國防報告書》
9304d831b97ecdeaccb0f2e1e86e1188,二十世紀
868a02dde7a248ad5cd7fdf85ee49122,1927年
ec744df9df28b7995c857640fbf12fe7,趙三多義
7d3b71a13e3d7aadf46a5798124a9659,周以後中原王朝
89d9962a080906a951ba557def38dee2,瑞士的委員會制本質上是代
70d828325d476fb4ef24f96a1f5234c4,2016年
411a605d2d234bd48c7d0da2ef71e6e0,2016年
315c3a2f95fec910ef93fb85844929a7,《中華民國憲法》
2963400f2e068c6a4da5a35e0b7d5760,1950年代
af42cde5059fa2f3c6e238f4786998c4,14平方公里。據地質學家考證，遠在5000年
5a3bf8c729f6f4880620eb9fe82a92d4,1945年至1979年
f4486e95f9c454368e23a705bd851739,李嘉誠醫學院
eaef269754aab12f8f13829f57e0ba92,1994年
6a754e51beb70ebe32a058da726fff21,明朝
252676a84e91082f9881513981d4ed99,1945年，中華民國國民政府接收臺灣。依據《中華民國憲法》
792b7a4e868d3732c2b188c7ea6c9a2d,1985年11月16日至1986年
6b8c59fef38167a838dc05fd79c98ed5,2003年
796a45704726d58e7f59f8c0482eb93c,美國的電腦軟體公司
b134201b69db451faef6d18334bea8f3,俄羅斯和俄羅斯西部境內的「史前斯拉夫部落」，建立了留里克王朝
7ff1b6dfc7d57d577a18f205b831746e,《人民導報》
c0b5f25d8284abfba957e999b41a26da,杜預胡奮王戎軍、下游王渾司馬伷軍多路並進。280年
3a359b3d309ecc437874a7c1152919ea,1928年
29c364ef4ae2ae0fa63c563843a34532,魯運河即會通河
024ea824bef8b6a8c389c4c9f1f03705,2001年
af209c2c2c0afdac0e0b5848142c4812,1998年
8d91474c34514c47f81bd9a607b4c108,2015年
dac51e68af9e884cb65bce28569f9f68,2014年
53ff4d2fd9baad830122df581dd3caf2,1539年
c9ddb8cec57258adaab8c73ff157066c,1968年
9ded6e6c5294d578c3ad1fe1f19a5997,50億人民幣一年
ee0087fba655380a1403d4861a2021ce,50億人民幣一年
d7881d1c8097d5130a14daa7e0a3ff49,2003年
ed203f1ed6c994d92d9b340075f5af50,1945年
1ee7e3b3a6bd4e61e123598478c3d4a4,1911年
4cf96c24d33146a654c48601734682aa,1979年
a66aa098492c1f00955770d665ff5e97,《中華民國憲法》
25820b63cdfa13131227800624bdbbac,ble」是兩個為廣泛的電子廠商所使用的詞語
33f45a0ded06a67e2f2c2279e3ac03a4,2006年7月13日，「國際在線」推出了漢語、英語、日語和朝
73881ce87489b6e6a90b6d829b8c72ad,《印度對華戰爭》
ea36266d8538adbbdf8d66be593bb378,1945年
3cf58c960be445fd07296f31eb5d4299,2012年
0ea7ec62384caca7562044d01d4c9678,漢在漢和帝
da5214d3871f9a5f3673ed22d978bbab,1974年
ee77eb4460356bb122ff23f6490cf6e1,近代
4f84ba42417b4ae7875b9069682097a7,1978年
b326dbc085d58fd021da31d9c850e7f5,1947年
f181337bdd08afa0dce74d6facb5e5ef,2004年與時任總統陳水扁的一次對話，他鼓勵民進黨
ee44fb9c5c7876e464a7496ebd3a5a10,1300年前後的幾十年裡，中世紀
168365ac4bc0f9f503992324cca2899f,2017年
a85e63dbfbdea31bc3ca80f87431fcaf,2009年
a5674c56a3155eeb5b7b48295a95a145,1984年
8bc98fa9dcf2bedcc81a2e1ee9f72e4d,1763年
8c95966e4b0268fdc9f813e9d9a4bc70,阿拉伯人的兩輪圍攻中拯救出來，8世紀
54bbc1b73a44855620cdb6b8462e9f26,1863年
442cd7c9abfd7de1ecf8adde040c00ea,19平方公里。中山全境都在北回歸線以南，瀕臨南海，氣候
da15bbd31b33ce4f0acc9f74d9579fb1,1807年
f9d9449347bfabdb4b9cc34bf7c00b61,1900年
5d313401bed61ab7b542e8eefe691084,1915年
79341d706b3de55d68be0b4053469eb8,2002年
9f61c9d8e8f32832d0f30d799e53965d,1995年
939b9187fe2405123c23a8d9e136d8f5,2009年
b608416fb302e053fd70fbdd44d2b75f,《西藏墨脫的誘惑》
14a943351c118bd9ca25822b8320e097,新世為地質年代新近紀
3bf69a4fae3219fa50c40a80a870186b,2010年
132715f4d4328f7485439c2c8f8f6cdf,宋朝
b5a1de3397bdc45ec382ffdb7d0ec50e,惠河是大運河
690dd2e27f6a99a0ae119d3db90632a4,2006年中山港貨櫃的年
25f596cd59d5c57e4f6bbc1e11868864,1950年
e20a7e9f90b19f9a5193b38be8143b86,劉璋、漢中張魯及涼州的馬騰、韓遂等人。支持袁紹的孫策於200年
8d22f7332a052b27232c3db36a344772,阿拉伯海，海岸線長1906公里
088f4ea34a040ffbc43c9fcc65666e62,1962年
0f337e5a39cba8c3f609c523c5e429d9,《往年記事》
225770e76ade5e35d04a7b2855e0831c,晉，中國朝
e9e824c817d070214618d8d097ed0f44,馬昭為了建立赫赫軍功，做好篡奪準備，於263年
e29a2d90253745515604069634edafd4,艾卜·伯克爾、歐麥爾、奧斯曼及阿里
4899cd87daa92fdb596aea1ceb55c313,1949年
911b6388db2ab872bce8029565eb5110,1970年
38ac63f0b4e993be17e9317bfa186522,1979年
e3f3e8acf9dc300368852d967f161afe,細亞，簡稱亞小煮脊，面積4457.9萬平方公里
018648e29ff9cfd526288789094cad9e,瑞士的委員會制本質上是代
f818a0f2f6e43951a6c17dca377f2684,1980年
ddb1fe6221d7061f6389bfe29d268d7b,1985年
10dedaf218c9436c894402d6c4fbb481,三疊紀
c987b3409879a47fa009112f0047d919,2008年
d14e75e081b6732636c29b6ae744d18a,西羌於三國時期
b300a1b54e982a78cf7d16d1f9d293a2,腓特烈在科林會戰
f8eb2fa67d9c8d3e39011d6b54fc632b,蘇格蘭，有一些蘇格蘭國教會的教堂，在宗
d16e7c5431623126a8775026e7958989,2008年的研究，認為自然燃燒的最低氧氣濃度是15%。發生於二疊紀
db88052e73eec0723826020d4567978c,《行政訴訟法》
dfe86a3f6adc27ca8948d16076304496,《政府工作報告》
32c918043f8ad4838b9fe75db6c47dfe,荷蘭所稱「第二院
52630462bd6b7b09597833a6bcf30b2a,郭守敬，經過全國
5a97362116ea0cc2cf40a425f2affb3e,1958年
dc9000e1d61efe037f7709119456264e,2004年
e8770540bade6d35f8c4edc401898e9e,《中國共產黨章程》
201539a867ba5711718311ece94479f4,每個可延伸標記式語
ab1fd5ef1b8e2ac5ba115e6889c19dfb,1917年
43a13ce3954026c8f2e275cb5463f368,2006年
de0ceff95534b5f7bb74addc587d097b,荷邦。不萊梅-歐登堡
7352b590493abc8ce708814cfae70580,烏克蘭主要居住著異教部落，但拜占庭儀式基督教在第一個千年
0a667d43f6f1f013e281add09fcc4599,《凡爾賽條約》
18bbea07d011072bf197b9e33805ab15,1945年美軍於仁
7022ac707c7a3641294d74bd67e64adb,白堊紀
472d4a5734740635ef1d99c13203e7d5,1997年
77d86c7b8c703204b3357a10e1481004,2002年
6376835b551c48de84b3d3ead8cf849d,俄軍乘德軍在開戰
0a0bd412b84a673a72bec31afae3192a,1939年
e7b6440d857b129eddb8f8f82966531a,1979年
1afcdda56acdc3b7cf388d7beb598168,荷蘭叛亂的背景對於認識導致三十年戰爭
5207704d4b071a3825c4eae34239d465,1954年
032a53e58bf17fdec2bdddfbd6b732e8,《為愛而生》
1171720362f83528c4445d59054f6ca8,劉備率軍與龐統、黃忠、魏延等人入蜀，並不斷的收買人心。在212年
37006c9e5a502bd183bc205648f43cdb,《中國底層採訪錄》
109080e608a39e67d2eb54a0505b3983,《尼布楚條約》
16aac2fd7c8a1c584a75b63d1142d53b,弗里德里希席勒的人文主義往往被稱為歷史主義
746985b29ec0af8166ab66a1603eaab1,《好政府與壞政府的諷喻》
12b6ddf2bf52b04b62c0818c9c4feb14,1947年中華民國政府頒訂之《全國各地標準時間推行辦法》
39a50eeb88dc0601d4c1529f22d66698,農聯盟
62c58f281887379bb9ac9de0bd817517,1900年
1f35fec4d974d4a79e78d7ff15587fcd,八世紀
53e16c2d352119430e47c95c15498a31,2016年
ac8f578d9cc0ccb194e90d23afb2daf9,2000年
8c29fa928d1852488bdf4c2ca9e4b768,魯運河即會通河
0d10d6f12502df000b2393569e7b9ce8,2009年
d64f4028771fc6fae7914a997bf2b343,《克洛斯特－采文協定》
b028e1451d875fdb0b10e824077b2a0e,50%到60%。750年後、14世紀
da110230e6ed41f536d78779498646e9,《銀行家》
606256ff910f5f2d5073913e0b8752eb,《艾克斯·拉·沙佩勒條約》
82b3d8f045e2a3ce3739109234209808,6到7世紀
7c861acfa59e8d8212c274b259b7f427,美國的電腦軟體公司
2f1b22dbe038caa8ce62f8671f708786,2017年5月2日，全國人大常委會公布《2017年立法工作計劃》
418938ed159760c9407ee788640e03b6,《古蘭經》
50852e82e93b7fe3cfc3b5da8226462b,五個主要部分以固定順序出現，所有部分均由一個或多個區
b1cb207600fc3fbef99c0f8cf540e46b,劉璋的部下，如吳懿、許靖、李嚴等。政律方面，《蜀科》
1f69b6b04c17bf88e9ed712d370ffe23,2002年
6588c2e2364b7ed362df78d1907d123f,1970年
c44f8a1692be1be814790c8c3292f2c8,2002年
df7cf2b214900f487050042fcc97c007,《義勇軍進行曲》
f7aacf3f8e22d4b6547f9aac1fd7b357,英式標點符號，因此只能用於顯示現代美國英語
35d59d605f48019baf747358770b96e3,羽球聯盟
d3ad63f1f04070ed43b23e750761f31d,2002年
884579d02111fad8d137a2eb3060e16b,1997年
24c38a3bfecd38fb727b63da5f5b2081,新世是地質時代中新近紀
9575e97ec41df25bcddbf020864aad7a,第一行就是可延伸標記式語
4aa81f603fd796885ede25e256e1937f,《中華人民共和國憲法》
c4741ce635359dc4ffb0f3a49b94d299,188年
74e636a724fd27d82072a2820128276b,舊石器時代
5f9578b648bb0e2a1b5edba4546e71c7,花團
a8b6503f0cf21024c3dfebf6c11f86b6,1842年
906efbc4f363d7c94e408923ee6ac8ae,19世紀
6fc965db45c539c625296e3dcd8f875a,2011年
063676bd7f0aa27e2ea820668d6a6f3b,1980年
fb702c0ec78a0c0de2fce5a66c6f71ce,穆罕默德逝世，此時的伊斯
ea999e698a47bf26322808b93ef32f8d,1983年
da6270a22f3a5b81f4db3ae905e91de4,2015年
d6b1016463c5d177fc957154a240a6ef,2017年7月的第41屆世界遺產年
021ac4729f2c9362341ce425e0089018,俄羅斯田徑選手無緣參加本次奧運，因為該國涉及2015年
bcdc3ce28f52ec1835e872b86b12882c,貝拉米
