id,answer
a21628a82632221f5b00f98f363d2888,阿」，這一縮寫形式在東德媒體頻繁使用，特別是在1968年
8d865a2a24439849ab2761861e1910af,二氧化
cd08c80b71386d574717166b634025bc,1946年
3a4514cecadc1a0ddbf5e9191758adbd,2011年
2b4b23a67c50ace6a2568748e88e1677,黃河
1395f56f08cc27bb3db51bfd36ed4a4e,薩克森邦的農業狀況非常不同。在希爾德斯海姆低地以及哈茨山脈
64f6e35972e017e28cb6137007f159cd,1963年
47d02044b26801e6538277594091ddcc,1782年，小欖舉行了首次的菊花會。現在每隔60年
eb3989799cfc4396b55f4b330823ed6c,1999年
da66cf1e77e36e95f9e417c5bd4895c1,2009年
26a4b319225c801ed42a80bb72e02ef4,1802年
877c0b65c3d0c4f152e9f702ec897cad,1954年
767ea8d792bb0f4bc6220d8848a785d4,1947年
b9cdcfa3466753d80cf3f60e6a0411b5,1912年至1913年
457a0f644622c10ba48b0d42f195f717,李嘉誠醫學院的教學醫院
c3f747f5be764a7c265326e3e42ffff1,2012年全年的票房亦為2004年
19c4a73927047fa3f1d593c865d64a49,1927年
bb1c727d86b7eb2bc293cee0f3b2a202,馬昭為了建立赫赫軍功，做好篡奪準備，於263年
652daa3b0bddab3d617157ee121601e1,317年
b838ceac55501afe81a3d4d5e14c7a7a,16世紀
ddaccd979fdaa15bd55df6b28fff83ea,16世紀
cb13cd7765b87dfd6c8b096209791094,1952年
5c21472af2b6b1584af3ddf5b307902b,1949年《中國人民政治協商會議共同綱領》
b6dcc9cafe855d024540b93a554af88d,1世紀
a9b7a4e56fcfa0870cb9e1a8bc5719de,2008年度的技術與研發艾美獎中的同軸電纜艾美獎。2011年
e5cef74ae863aac372528a77eb0c46ac,《婚姻法》
0b769d1a3b34a66fdb1a685ed15dbbfe,《中國共產黨章程》
f8beb695303d6dec28140631c9359086,2004年
f3c7f239aca6308f5c512a1ddd90eeee,2009年
c8d23fe01c77b54aa7985cf7cc130798,《仇國論》
257a696cf90e84b67ebae7f14eecff99,1913年至1924年元首為中華民國大總統，1924年
fd48f5c06f03de48e464ff7be4ffb7a7,2008年
41a7e30609ada893041aeb7e23f4e1d9,1949年
d6777830144e2ba6fc3cf4ce9f64ea9b,1964年
03c2150b46e8aaa7c0cd23f9002ae59b,2015年
03b54770ce081d2c8a2c34b29f72eab8,1934年
dd212d876aa4b2c06f9295678104ddfb,《中蘇友好同盟條約》
1c4b72581e2dd2c7fa1aed10f9655442,俄羅斯在1917年
0e22309d86da7cddc0c2f4da613fb862,1994年
c886e31f799e95a45f2550c662385257,美洲的有袋類動物幾乎滅絕。巴拿馬地峽的形成對地球的氣候
f29242480132119e0ed73f2260d26230,1947年
cbae6650dd81b91842a92b969a214e87,《中華民國憲法》
4be823545e72a88d3b49bbdfe809a141,阿拉伯語
c530a8805f83fe0b05718ae6c22db505,1999年
5c0bb75bd0aec939aa7f26a58148542b,1905年
5240933aa604cd58973e8110bc9cf8a7,1999年
a1cfcd1ed6a9a1af8e982c3d3c6f95f7,1970屆畢業生，組織他們回校學習，培訓後作為補充師資。1972年到1976年
ba2e138bf412d0ade47d998a2df87ed7,趙三多義
4694f7832c19440101eb755ad885c72f,紅軍內部多次進行了殘酷的肅反鬥爭
282e2beef94d4b696553fdc4f57bc5a2,《中國共產黨章程》
552c19adbefca63110d484e1bb4e886f,威脅。通常許多組織
bf63cbb5776e3ef5c35665c5be06b0a1,三大蠻族
3b28051f91e7fd3e0b37a907f9380afe,石器時代
0a55e2bef2fa395712cc0e5d18bfe80f,1979年
0a566b86a2af72117a0057b9bca41ea8,威脅。通常許多組織
1a47924a5c6a6dba1a81f2256054654a,《天發神讖碑》
3d17807174a8650958a10b79085f946d,四分之三。明、清兩代
cf80d59a13f3fabecbd4211a84b66d26,2005年8月推出精選輯《知足just my pride最真傑作選》
1411441fdbfb24a05b5f82e30af6fb51,1995年
86b0343ec33d4bb3c7be8a7bbf9215ee,1957年11月13日，《人民日報》
5bf57cfc05a0d3f1f9628f53a9cfaddd,《人民導報》
67e778aa2a35af63b89938c21c012db3,2006年
3e2b7ebc488611bd4550618c2ea8d4f9,巴伐利亞發動機製造廠股份有限公司
2e189fa587baa94385a69a6d5b2405cf,2008年
1e975b44b63ce5ab094ca7cefcb2814a,《2017年立法工作計劃》，《國歌法》
05a17f33c64dd4be9d151a72a0c263f3,1949年
2c95e83b174817bd66f53b70d73299a9,1941年
9ccaed1e112d8cd324aeafe2a1fd628e,豐都縣是中國重慶市
4d1b514e82f456658843a62c2e2a8529,1997年
b94f77ed5e8a7d08578a931d2e1b300d,1966年
24156cd9065128421201c980a865d6b7,曹魏的疆域主要是在曹操時即大幅發展，至曹丕稱帝
f309da5ded9dff325c8693f39d25452e,乾旱多風的大陸性氣候
ead50159df93ffc71c1b65e8699879f5,1960年8月25日至9月11日在義
b2d7b8b13e0e01fd1c40da33579139d5,阿富汗和伊拉克，美國戰爭
a71fb278835d3387b2f9d6f393daa448,俄羅斯
82da2b869dadfe7b0f810a0c6772842c,漢司
197d5d8496ef2fcef33936632d8c70d5,13人獲得諾貝爾獎。現校友涵蓋若干菲爾茲獎、沃爾夫
6a83667d0f3ae8c2d2b3416e60e00817,17世紀
f69f68b461605b13fa3c6b793baf908d,烏布利希在1971年
ae0696f16dc5c5d585da8a885c3c7c0b,蘇畔度，佛教4世紀
6f593da8565bba62637b0f4f67403a49,隋朝
c6c0680682005caee957cb3ade2212a1,2006年
1a705ba48a84b34211ef2a67e794e19b,2011年
6162ff7252c825dd42f6d6c80704f2d5,《尼布楚條約》
8dd4b73c4e7827df856bad708c4f726a,漢制
3b0d33ad5459068dac419e7e35838c2e,美尼亞語有一個漫長的文學史，其現存最古老的文學作品是第五世紀
7e9a592293817981d19e5575e5668d1b,20世紀
ca5de967541ca3aabf6d4f364cbfdd70,1945年8月15日，日本昭和天皇錄音宣讀《終戰詔書》
3873f527f3b2f1b7a0f6e44bebf0f671,《中華人民共和國憲法》
db8c0b7788e78fdd31c8684cf5421eac,荷屬印尼華僑國籍問題而依據血統主義
146ed3c851ae778adfd460e97a4c757b,2008年，致公黨共有黨
9f1ebd1a958d86d3d2d9e53a8eaf48a0,2013年
f5906f1fa870a20df9887e21a83445eb,2005年
a88652767ad3187446944157a8ad6d80,1911年
76808d5c74a34f5b826d0441a6df662f,《香港文物》
24fcc9cf376a36f4a74350b48a262071,1960年
682d9d7b946f7fe9ea77c69f7ac9da08,彭、剛果共和國
a986becefb751c32e2dabe8057de5795,三大蠻族
e62fdba091606def2c4544dd3d5981d2,1515年
8579f9df1583a5d8aa5c96fb25e17e22,紅軍內部多次進行了殘酷的肅反鬥爭
94e5202973fae3834c7a0371e0e0311e,2006年中山港貨櫃的年
51b4a6a9515e2b3c2ebc27a17f5e29be,1645年
2d373e17bea0ca04cf46e2b2ab64128b,2007年
134c0c1f94030e6a59dd39c80f85cffa,1900年清朝末期，清朝甲午戰爭
146e565627feaecede573f97e09e928c,1966年
169f6d67040adf76fcfe3577880e4836,《中國共產黨章程》
e3686d857373edd5539810c8659245ba,2005年8月推出精選輯《知足just my pride最真傑作選》
65971290c4e8e3637de546ae539004ad,1950年
22513604c4402888ff3bc166a04e807e,廣泛接受的標準格式，當標籤圖檔格式最初出現的時候
976fd1627c3fb02a0ccb48bfa29f798b,五世紀
ae5c125071d7cf15c755ab7f13869150,2009年
15ee66f1bb84d1306e3060d4105dfe1a,《人民日報》
7a16874c8ebe31cc78e99fd37c3279b9,劉備所建，他直到赤壁之戰
e179d39ec274ba7e641a83ac9742d219,2002年
9fb4139f0d1c7e9a8192bda267c6941e,劉璋的部下，如吳懿、許靖、李嚴等。政律方面，《蜀科》
e14718df2a3872eac39038770f069ab1,淮水南岸的山
b009cb3b85ca76c666e078a8732fc168,哈布斯堡
778a8e89a576e927c32e39c86737c2d9,1972年
1d9e6ab5e0d1fd19556fb0eec45737f5,《香港基本法》
652b3d38c63659bc81612736978a470c,漢制
50760f77f53c9e571d0a3c3719ee2732,1992年
5e6e0daf450ff81ef314af826535dd65,劉表將領黃祖。曹操聞孫權勢力漸盛，劉表勢弱，於208年
9b737e92539808b43c12cde9c40f2317,1994-95賽季之前做出了一個重大的交易，威利斯
20d36185152c9f2f66988018ff592ddb,卡西尼－惠更斯
a439909cbf22344124c0e941328b264a,五個主要部分以固定順序出現，所有部分均由一個或多個區
a812e5fdffcdcfe987b70641357e9da7,東南亞是亞洲的一個地區
5969ec967a92d22b56187d783b41cdaa,劉備獲得益州
568128dfbd22249f923b61cfdf82b3c6,1945年
8364382641f1ca15f793f37400226223,馬克思列寧主義和新教、天主教思想學派中也有聲稱是人文主義
73fd01ed69ee56d2bb5200cc2bbabbae,1791年
ebfa4dcb5007f70261964e661f33037d,1980年
3fdd9c983b3e593b55737073f3bbeda0,《銀河英雄傳說》
f266b5ef4011c440fcb8de95a08f3e6a,2009年
b3e0cbb63107aabc0064fe8b743e4beb,2003年
49b74a21aa8f30c03f3220bd5940664d,馬通用公眾授權條款的最新版本釋出的自由軟體。它的文件
d14b80b0da9346886fc09a6a223bd5bb,2015年
d1fbe1b827ae9bc3b2df03470766f780,1949年
aed90d99a50d438324c2bbbca3be82fd,《香港基本法》
df27f9329b52eef874a6aadb69bad5ce,百年
c9693b2c878b366af0231a037a5a0738,黃金三角經濟第三極。氣候
7fed28d662ef4c8c5886ab772813d303,惠河是大運河
57419aa2b580ef5bd1a40d123ba7194d,2017年
21c68f264cb814c25258d53136ca6fa9,三重縣位處日本中部的近畿地方，紀
a6f48e58cd036e4290c6e7c8bffa5684,蘇冷戰
0ef058739f63c742dc4fb143fc3137f5,第一次世界大戰
dcf841f549f27b09559468236c7f3359,《中國人民政治協商會議共同綱領》
eb2739863faa116eaa8c66add3a52d49,1945年，其早期
b81ac3944dd63beaf1a0d125ef975c33,1949年
d38cf0aa0ab84d2e6e4d08909e71c8bc,2014年
b553fe85d262a970242282010f731a20,真正忠於司
594a362b4797b5498a67242f21ae62e9,《憲法增修條文》
fdeb0b9b3f786721e11318ebb912c6da,2005年
bced1aa1ad4905db15327464d48ee000,青藏高原南部地區。在中國行政區劃概念中，狹義
c2faa507bdd8105f9a15dda94073df30,2002年
95c05a91ec6f09edbad2525070472786,1998年
0b0634a698c26db7342cb2ce1fc0e392,聖願。聖女在修院
e6846b1c99017be47b6b1082af255cfc,1994年
08918ffb0844f3161a86175a41bba367,黃土高原西部、渭河
6bf5856903cca4449a6c0030b720ece9,1999年
64963813c590c4efcefab2bece71e35b,1962年10月25日，蘇聯《真理報》
b180bb2948da6e43764639e39bdcbba6,1984年
f0a4fd6dcfab9b9c4ec48c5755d8bab3,第一個位元
3eb9e397936d9b5d2573bef26603b97a,1934年
060eb17c251b10d9f983792e96aaf4e9,美是一個政治地理學
4d5e1d31a72ffbf46ba18fcf444c61c8,《文心雕龍》
a9f5943e8ce9ecbeca2f5ce587352a44,1900年
b2e769cd40df05783e63478b3e0e41ae,1999年
090a0ed063164855b3a6a1b664290713,五十二年
50227b335c7331a7d09b811b41cb21e7,1841年
ec98d080f48fbb80572ac4ce84b8d46f,"3萬5千人入場,一些國內打比戰,如上海打比戰、廣州打比戰"
4956192a9fed160d62d9e7b723168d1c,2015年
99838607919a238cc066c362c3f444ba,八萬年
78478954aa21e410d0de16e0fcce1d4d,2013年
14ce8f1cc0f5390d49bc73da7ff2c89a,2010年
8d310afe5dd76212b3ae3bcd6e96f6ce,史的城市，於794年
16146cc92a124ab7b5d83eb5d5cee8a1,瑞典軍隊
9c12b0947519725c30f6060c318674de,1952年和1965年
72d8dadd78094559a285deb7b9da484f,1945年美軍於仁
309b781d469f4af5f12595f2c04a5b72,吳所處的江南，社會
e25c7a33b2a341debbf491f7a8b29b4f,2004年
a3fc6bccdd9aad257d78e7674bee94f3,伊斯蘭國家、非洲、黑人。而下屆2020年
b4d1622bb64626847390cab887cf28c2,1848年
c7756619f1022b863d439246570eb9eb,阿拉伯數目字和英式標點符號，因此只能用於顯示現代美國英語
47852d1717d501d9e570077b994682bc,劉備所建，他直到赤壁之戰
bcad5dabb558da4280caab4c50818185,2011年
fd06b9eedf75b6bf556fb49a01437478,《中國共產黨章程》
584fc68608b403baa05a5248f5361c8d,2013年
4398e8f517a86c4ac903555629d3e774,新聞言
e75586ca29d9e01b39c88436f574e198,三國時期
991d1ab9ac223dfab090ce7fc7a53728,馬通用公眾授權條款的最新版本釋出的自由軟體。它的文件
00a536e8e8bbdf71ab1b17c2c6ef33a9,1994年
c3e3ccc4d223c0a81bdb1bedb54c1196,2008年
6547307a39fda361fdbfbd54c7cbf6ae,1960年
4a2ab32d20f3b14678e59a75f14d5ee1,曹魏、蜀漢及孫吳。東漢末年
52196f31232fd44742a3a18b680c2ffd,1916年
975247fd0181dd785bfe6989ce61fa56,喬治亞理工大學共用亞歷山大紀
9fefd21d910a2a4e88d9700da6d94084,8位元色重現真彩色的圖像。它實際上是一種壓縮文件
2187f4e976eefe10b4aea4229c42489f,《短歌行》
f4fb8ad0fdebc51dce2fbf75a3390f4c,45.3公里
f295faea41f6dbd61109e0fa095429b5,1956年
d3e6177dd092737fdd6b338778e93d0f,腓特烈在科林會戰
6a40aa5811d8e725cace15e5dbd57290,阿拉伯
06a3097b3383ba0bb55b9c4847627112,盧，但被羅馬人和日耳曼人組成的聯軍擊退。460年
8892d7701dfcaa1f2df26648d252b0f7,1873年
a301342a6d0f7f737f06c177beee35d0,1950年
0a4bbc6c0526f704828fcd59219497f7,1900年
8f96df6c0bd058e4b2735759a2774498,劉備率軍與龐統、黃忠、魏延等人入蜀，並不斷的收買人心。在212年
8c79c803869a4c9da2d08e19557cfa4b,《過境協定》
1779d65886754389f5157c08cd8877a7,1911年
dcb7e90bacd63949dd5d44a8b677d85b,2002年，納西索·貝尼特斯等人計算出大約在200萬年
7dcbd299665d4a68ac0dd5bab9cfa9cd,2013年
30e07dd5f02a8920be6857d56f115121,2011年，《中國青年報》
0d0cb5dad393d9c3dfbc67de6c449d0c,1932年
4e0a38ced082aefa75d0bad9b044723b,2008年
bbe422ccfa244e78837d72343daf6e00,2009年4月1日改為播出一條全日廣播的亞洲高清台，並在2011年
c5937cea142132f1d2f2205a023cca1c,查資料
063134c8947ca65d9bbad48352cf72b7,1948年其州最高法院
5559b1d3bae993cbb3e64b79e4f11da8,2005年
f635c5328a67f3b4ea199803a69c628c,1931年
05a0bcfe990c78d4501086f71f9ff3d4,永濟渠和江南河
b91bc3ed52d62adbad217f9d0856bd76,基於理性和仁慈的哲學理論的世界觀。作為一種生活哲學，人文主義
759e8c5b6cf9640be3f7838a5f92b9d0,1949年
7cd246812eac2a1f58a9294b9e1c8789,1911年
1ee0ba3474bedd5c051f9381bdf42129,1905年
69e7ea7e9fcef8c9811637b898591ed0,1993年
659e476d1ff48bbc712bd5bb70dc74a1,317年
6ee78435059e04891bdf31d1e1b6400f,第十屆全國人民代
696b02daf5061c59de15a745283a04fc,烏海市
29ee855166f6ab403cfcd688075b9aab,632年
3e66cea9e8b685515689c753ae71f0fd,西比河
ee49ace728eff25d3f5515fd3e08d6fe,歐的溫和氣候
2bdfc7630e8f3d1788ced5244ffc7fd6,1949年
e7a2446e3ab0a1a78fb3fa58ab158648,農民工」子女接受義
85e4cd4211817c3d8beb728dfb9a871d,1956年
3dbfe876f272a148f593378e99ed3f8a,《義和團教門源流考》
5512046991049ad7197ea88f1fa6d568,《銀河英雄傳說》
6d5792808556783fb647215e047909e1,1997，前世界冠軍摔角選手被世界摔角聯盟聘請，包括冷石·史蒂夫
37400a5d3dd951c1825bfcfabf651270,2001年
8b09692562b60a8b99623c2536234958,2005年
511beb86bde93c05aaa65099ec772d0c,卡在實時反交織影片的時候
f9a1e85c0cfbbea21f651047a09f2e3c,黃金三角經濟第三極。氣候
270e10c65c5c2e384247afd26373b7fc,三十年戰爭
5860f0a3f98a9e4695b631686cf7b7c3,2000米
bc43eff4bb4c8a62fb6837697d753f70,2008年
b8cfeea6b1ab66afc4d6a82e9e424765,1949年
c3cfa512ad79cd5a59f0bdabe5f12334,延伸標記式語
109951dfc0c061fe63672231202aa4fb,漢獻帝與朝
d4cbdb5d46ddb614cdca6da2e3567b0f,杜勒-哈米德二世統治下，改革成效不大，一群年
a1f2a1d12f922590e3d343531d0aede3,2002年
cd1654e0e046c850e9950c4e015e2cb8,2007年
c91383ecc68bc02bf8e73b1a52b60a4e,1881年
762d1279d9c2617c5ce073191401d278,16世紀後半葉愈演愈烈，《奧格斯堡和約》
defe069f51899b254b62cc2e7627275d,1999年
d666532049255147770641c1dd3dab69,《西發里亞和約》
902e8e5a406d40c90e55360aac4c9e76,1950年
6a2f16641743863e1fcd84e432ce83bb,"120,437顆小行星中，有98.5%"
659566fa865f8691d0e4554f6b8b6abb,羽球聯盟
b344fd70c5e2c3cd1daf013c74d1c114,2014年
33d26e9c6ae7dce1f5f14992aa58ed6b,2002年
cd16df174626a363cbc48a71c6b7f43c,《全國各地標準時間推行辦法》
f833813b40c997140eabb156f0c37570,2013年至2015年
85bc12e03b4b71b1a6b99b626fbe8e33,《總統副總統選舉罷免法》
b16664385e6c1e77bb3f859fb55ed62a,1997年
89cb1b48eb756ccda453f311e8ec5ec0,2012年
94638b4f3a84a974c1641607529db5e8,1976年
5cda798192a4e59c85fcb179cd4b2f3a,1949年1月，九三學社發表了擁護召開新政治協商會議宣言，並於1949年
ceec2b5bf1ff01256dc3c34c55b6f756,2009年
faa06b3764d8d6bf953ce00f14eb1811,1945年
afc3293b9e85696c895d950255ba9870,艾塔斯卡湖至明尼阿波利斯、聖保羅為上游，長約1010公里
ff5b075266a56c2e5fbf198181f22c4a,1995年
d55f8857eb6d24d3d593d93e086dfed1,漢土地肥沃，物產豐饒，東漢末年
1f1a1843b269294a9bf6ee1c493b8adf,三重縣位處日本中部的近畿地方，紀
522b04eb0eefd5e07d22df0aa227f18a,1948年
266d5fd4de384c595141b50095c0971c,清朝末年的上海淞滬鐵路，經過一個多世紀
84c3bdc7acb5d742864c8b1d46dde072,元代
f7e80446e971ccc1d98adafb101e3c72,美洲板塊，但本來在海中，在白堊紀
3a2a4ea16f9b5295285dc5d9d0587000,新的老闆把球隊
6e5f8d4bc277f82cf781de8c9530682b,1945年
b6b80a52c734eeeff5449bdfa6b96be2,「所有權」
66b8b1b9fba980be2c2ea0aa41540c37,1960年
dccbc0da6aa05da9799c86a899f29f0a,伊斯蘭國家、非洲、黑人。而下屆2020年
c29d3300dc285629622bf453b11c055c,1949年
70031b1ec39c3808d6e81304a6476d31,2004年
b845a3379030278a9a69d8d5ce8dbc3b,黃河以南地區，但由於東晉內部出現糾紛，朝
9530427c80b92582a1cc57ea40087264,20世紀
c1ac560012f6f0caf7b57b9f9867c4d5,美國商船被擊沉的紀
513feb513bede21dc3dc2a700fc9eeee,《胡貝圖斯堡條約》，共同標誌著七年
00316b54d96b95af18bf1e3b866b7465,北洋政府為了獲取利益，投向比較有利的協約國一方，於1917年
7b0d70677a98892e7cdeb449ca4ab8c0,薩克森邦地處中歐的溫和氣候
8dbd42910fbd2efb36e6c0359c8247d4,1984年
3fd4196754d9d477457db270bf42fc90,二氧化
86b748fd119e984dddfe500ad8ae56c7,《太平寰宇記》
4e009d651f65cd5fb1e8098cba766fbe,《西發里亞和約》
e1e6283aef5dcce12490cbb2f1205915,《第二次地中海協定》
fca0089648981e423956b9a48d0e113f,ble」是兩個為廣泛的電子廠商所使用的詞語
b5dc87620bf91fc3481c218f307173b3,1950年
7aa542a570c770de13a1ddc9da20267e,2012年
266fcd375d79308cd83d05a286d1cf7e,1887年2月12日和義大利組成《地中海協定》
5d88540cf65991caad03140c196282ea,清代
2925368ae804706f69ea97fa2349992e,喬瓦尼·阿爾杜諾諾所建立，當時名為第二紀
a8e5c387ba8b9cbf3d1a05bc23621d93,《聖經》
7a122db29d80f12fbf5686f8677c490d,1970年
2efa8cec2fd93897ae7157d9b619671b,新世氣候
49b126df96b0bf761cdc5a7d84dcd81d,第安人，但隨著地理大發現和歐洲各國的殖民活動，印第安人迅
da26ad1241700c56b1a2de3af3c2928d,《三國演義》
878fd3d4bb2ef8617ed8798e7b4e1164,藍圖、低碳行動開啟生態文明新紀
2636d423fb4ad0548a121b2687906503,聖女德肋撒於1515年
fe352b46d3ecc7b5b907d959e210d3b4,俄羅斯
ba024e515887a756719ce2e1d4814637,1993年
9bf8bb41558489fb8b539663a3a6f0a7,1968年
46e4b190b3fd5edfb705d238d2d8f0d9,2016年
a6a0a888d05c0a29da997e1518d89400,1998年
04e07f5678aa08637d7be40b83ec2d5d,淮水南岸的山
528136b7cb669d02b5363c9a8c08d928,腓特烈已奪回大部分的西利西亞與薩克
cbaff69a78447910e2e5869448f76ba4,蘇占區的德國共產黨
82fe1d81ea1d7321c3742832a503f818,20世紀
ee486fe173f59ff10d3dbc60d1979199,1841年5月《轅門報》
1f3ef6cf83acf89cc32a95976f2943ce,1900年
ef2ba53993f24c98323e15e44739ac7d,1969年
db492c3633321dc674f1cd18bf039255,阿道夫率領，與布蘭登堡和薩克森選帝侯聯合，在1631年
38f6330ce49e017e0b107aab64472e10,1985年
4172bbcb500e3549fcbc3fc3e79a5b45,1990年
efb9550237c463beab0fe88ce266d495,1928年由時任監察院副院長陳果夫籌款成立，與中國廣播公司
b31936158c94bb9466591b74de804b5c,唐絲路貿易交流、宋元北方民族的文化衝擊、明清時期大航海時代
0196fb03c347f376c7d79d2b84cac484,1999年9月28日
6a48e3485f1c6a59d7ea98bb2b6a0313,1952年
44d132e711b3728e978341a85b5303fa,1948年其州最高法院
6cb350720f2e2ec224ff5799856cedbb,魏主要戰爭
e23a6c1a625dcec438e02fd8d5fd20af,清代
5a4f97c3efaf483e9e5a25e3be8e9ad8,1980年
c98a7d674ba6f20a352c8fcf7ac693c4,1932年至1933年
d04d9b59e45df008d2bfb9ea2a1de9d1,七零年
ce0fe6eacdfc82b75907b83379212728,1950年6月建立中央人民政府人民革命軍事委員會人民武裝部。1954年
cb98577bd8e9e0ae319e1ca5889d1715,惠河
597ed19ccae5f854bb501635179552ae,4世紀
02616d4e90f3919ff5563c39c502c078,1987年
82dc3aa500e67e7cda58f7548fb1b68c,《三國演義》
43a67e89480155f891cbf8cd3e7019a0,舊有的河道通航能力很小，元朝
486cf20243957e70a474a86045a83490,1997年
3996f2b183aa0ae2df0f799e6717842a,2008年，致公黨共有黨
86c307fee1c8b63594fa81adf9745aaf,俄羅斯
e6b47229545c60be2387b150716c2286,1994年
f6d44494fce2d4d5821b88289e88fcbf,2006~2007兩年
6afac1e4b434537427d34764db81ce55,曹魏將分軍隊
5209336d27db86635e7af590efeeee2f,《三國演義》
6b6e4014dac39690f7b96f503904cca7,1928年5月前稱為中國工農革命軍。隨著1937年
fb5c8f6cec4f81409a0cb6b1e2086bdc,2013年
a676e47574da280b2dd27b8d5972ff0d,2002年
eb8783d39ac5c76986529a68bdf0e6b4,1980年
99ecf5ddf6ab787148d510077cfb4d54,1761年
c230d7a6bb1c72ff542a98709164bf50,16世紀
29efad3c4a47294c97b70522272b1def,阿拉伯人的兩輪圍攻中拯救出來，8世紀和9世紀
0652529da99339d146f4e4529ae021d7,2017年7月的第41屆世界遺產年
448676ad6097dcfde1691c2bb6f6647b,1928年
2d23338b9861b442c8dff745c8104dc4,2009年
73183082ea206ab274ce49fb5752a291,《改九子山為九華山聯句並序》
3e880d11d77f60dbc3eb4ff97214474a,1991年
dd5289da84ff303dd286513cfbe6bbc8,20世紀
b7e4b2c41a046677a595587bec8d47bc,《中國共產黨章程》
db3011c7e30720eb070cbd27e49a671f,19平方公里。中山全境都在北回歸線以南，瀕臨南海，氣候
4c2c5435974d7e9ca5eb25ecd8815877,1949年10月，中華人民共和國成立後，成立政務院
4ae04b65d9e7d4cdc08feb0a1f9d8109,2008年
65c6d58d52efc6e2a9414e53de01456f,2009年
cd4ff7dafa58fe1356dc0df1912f7d01,阿拉伯語
837ec721df77967f0019516fe24f88e0,2007年
995977a2385f55d1ac1912a2bbd01d43,伊斯蘭哈里發所征服。到了中世紀
a6af33b6bb4acdc7e09593ee72251309,《財富》
29fff050147d47bb85353fad7c54c287,《義勇軍進行曲》
a3d4e799996e2d6213aaec2be86d6297,2002年
50bb70ca45e5bf8dfd60de469a264e4a,1999年1月發現的仁義師太肉身是世界上唯一的比丘尼肉身。在氣候
