id,answer
9544962dc0a1b08a5a7951ecfad4695c,腓特烈在軍力為一比三的局
935fb6c97b01933c85411584ca9c735e,黃河以南地區，但由於東晉內部出現糾紛，朝
5cbf53911194d11f20d46b323b709e47,2009年
4b2bbab202fed047df50245ca049ea6b,烏克蘭族是東斯拉夫人的一個分支，烏克蘭的主體民族。有時候
69721cad0a25555ca0575b28cf1794fc,蘇畔度，佛教4世紀
ac22eb6ea06cbd061575689c00e7dbe1,腓特烈在幾乎沒有受到任何抵抗的情況下占領德勒斯登。在1756年
2549b4af99e2c9f6d659273eb6ff8cb9,16世紀
784d5f9f018114f5afca2b51c1d51153,阿卜杜勒-哈米德二世統治下，改革成效不大，一群年
537737bb4b223ecb30cb2d84f1b39fcd,牛和羚羊也很繁盛，一些駱駝從北美洲進入亞洲。鬣狗和早期
310db52d1afc7ba3c2ea5ac3e5c65234,唐代
dedb365f87713dc2802d37ce7551333c,美尼亞語有一個漫長的文學史，其現存最古老的文學作品是第五世紀
0954205fd7e05bb6f1fd5e56538ab741,臺灣地位的爭
295a7080c6db24a21b7c49eda0cc8f5f,1949年任務決議，其中指出：1949年及1950年
6fcded45b7c3012b6ac81e36d0c7ba52,1963年
4fccf70e941253c35bb8d93743bdd651,2015年
4dac79d6eff3431a0b53c9179ba44635,1962年
dc99e78c8cd9e3ddbcb88c01848f87c7,1080p24，如果在PAL制的國家電視上顯示，就要稍微加速4%
734007e7eb47ca0a4d267158c518497f,1968年
ca7e773d2d1ac229e5c21bc521a2196c,2014年起施行的教育政策，將由施行前的九年國教延長至十二年
12a13044d843ad25f593286161d37213,2012年
d9be67a7ff340ed9929539fcbebefa6c,秋末年
7d539626a01ea17d8b642e19ebbf8b81,俄羅斯對鄂圖曼土耳其帝國之影響，是為《第二次地中海協定》
ebb8f47efb676bf334ad3fc8157be4d2,海運和現代
9279fe81fda5f3d396f36550918f72e2,2013年
ea2b6f61f78d88b77f314963fd02cfe8,2005年
991f60759e92b5e091b5c45877d87d7f,2002年
839986895dc2eb3f694e29ab1ffd69e1,1986年
1df391970e1a511472098ea2c9fe6fee,2001年
87681d05b25b3ad92cc32824c6779a63,1949年
1972fb47880e718d0fc85add0739cfbc,2006年被延攬擔任行政院副院
ba9531e6231e628d0c83d741ef40459a,1949年
b4419b304d516b62b5a470ab813b33f7,農村義
10ed41b5ead5c0246c8ce9d6715731c6,2015年
c86a21790bbb3dda55cc49e02319de7b,《中華民國憲法》
0bb1b35e83ddb9db44392c4282516e53,20世紀60年
20be6e2527629f7e1751e0f025e5adad,2008年的研究，認為自然燃燒的最低氧氣濃度是15%。發生於二疊紀
dd1ae6fd0a9dc19afc2dac28ed354f9b,《巴黎和約》
5454e3eaa9b6276e4e1bd0f38550b3fc,1645年3月，瑞典軍在波希米亞大敗神聖羅馬帝國軍，而該年
b29c6829f4cceb690d5e84063ec5e2e9,俄軍與萊西將軍的奧軍於10月份時短暫占領。而雖然年
c73ccca638e0825053e877957b03bc4a,俄國很大可能不會於1758年
986f85d605605f08c7b7af895256802c,三國與外族
f60f8f942e291faaaf9913228726adfe,1965年
da81df4dcf69cb171ad7ed48f9d66126,1949年
18a9f59577204cd1cb1ea7e0687bbd38,14世紀
8394bff6fe6c358cccce0faa346297c5,香港
8a81ecc2b55254ccf97af204d208ad4d,2006年7月13日，「國際在線」推出了漢語、英語、日語和朝
44b98afb9e8118b1fc16e79908396b93,2005年
aba2f71133fcaeefafc94399ecdc4b45,巴伐利亞發動機製造廠股份有限公司
969175d176c42ca2d7d7a97014281488,2006年
841e3d8c2b263f0d955feba940a39d76,2015年
823f8cb036f2ae3565402bd0b4616416,1843年
ef651a2895f60227fa77b4d5f5d65cc3,2006年
c53d8104909580062eca8294153d0c98,十屆全國人民代
09ceddc11b3663280eb35486545b205f,1978年
ca5dc0b764f1af0b8978f9778df055ca,1900年
8940c13850e80215815ffaf473c720c6,1950年，中央人民政府委員會通過第一部法律《婚姻法》
da666f4542d2b86eac689cba06331127,2002年他們推出華人音樂史上首部自傳式紀錄電影《搖滾本事》
2669e58d3a4999358eaf3965d59a9c04,1984年
e4e3bb96ce60c87c1dd3521bd7631a4e,臺灣各界常有延長義務教育至12年
50c027772ac633537bd0706aa7113317,1980年
efeca91ee989ef7076edae460c6516fa,1979年
47a7f80163c9f1b1db088382c458d664,180元，貧困寄宿生500元，當年
0398ee3a3f240a998c5a40503c044e4a,7世紀
814ca53aca8a236f94650a9498d4b377,2010年2月，《行政院組織法》
98d85c3192ee89b776496b3730595173,2009年開始規劃公車捷運系統，2013年第二季完成規劃，中山計劃從2013年
bef2adeae83dc6f00e1cb7f2d2effee3,2009年
4726b2f05575e2b6ed78a638d56c2448,1960年
9e947f7484f0eb436b9460367def51a9,2011年
3b766f326c64c92eca442ef1a0150d05,阿拉伯海，海岸線長1906公里
ad8428f1b5bc4251b4f57d8c798cd829,1970年
6d8f3edd99eedb2abbbf8aa3d52f2760,2003年
1325b306d7b63efa2358f9920981e831,白堊紀
97f3ffd0144ac0d07fc27b5c387643e5,1984年，最早開工的是瀋大高速公路，最早通車的是1988年
09df94b293b24ee58df03e58ed1597d4,《震驚世界的中國數字》
dc7c8b4853c494583a80cc919ef31198,1937年
a02f305ae8ea7626d01bd467ff10f572,臺灣的開發是由南而北；而北部的開發，則是從淡水河
544e69fed1920d3b6ea5ff9c66e37414,1950年
73b28f64256aea90e8da24f19c007a60,1970屆畢業生，組織他們回校學習，培訓後作為補充師資。1972年
8eb07714e77ac00728c395a5bebc5517,副主教
2bf7b39aa0238df60d5a48e0d59e306b,《布加勒斯特條約》
90daacfae2aba42c1d351e9fb0527a79,三重縣位處日本中部的近畿地方，紀
676485332316b5268abdcbfa5de7fb54,《滿洲地名考》
aed6b8a719d5b307e59870d33d4f0662,1950年
c4521f98ca9db5eafba491273ea9fbae,第二條之定義
c3031c71a210a461a78569519b16a5b5,美洲的有袋類動物幾乎滅絕。巴拿馬地峽的形成對地球的氣候
1cbf55d70e4471b0ed078714bf1d1cd5,1998年，其目的是尋找及記錄對地球存在威脅的近地小行星。從1998年
e77fc370b8b286a7d214ebf7faba06ea,阿道夫
7321c0c3c9af14648f40e377a5dc2d77,1975年
0e9e61c7ae1b393f88e923350ddb6f65,1881年被設行省之間與中國是與朝
0b0a9d8eee91950aa133468e7d2daf8a,1997年10月簽署《經濟、社會、文化權利國際公約》
883bb0ce1821305154b28f1e4eb450ef,黃巾之亂
5db9479b21aa2ed0cafcdb5b3465fcb1,1956-57年
cbe761fe9489cc4d7625eca6818e7ac4,1970-71賽季選擇加盟
01660872246c4d603a08befc7b042ad4,徐州
db0fcde22f7de7b1ecdef0f6f6f77fa7,《印度對華戰爭》
74b89924888c7724b7dd7b1c4934c5a5,《世界人權宣言》
a841fc948582e63384d5f73277175969,1950年，中央人民政府委員會通過第一部法律《婚姻法》
0049e690c5f60f485bf8ae4d52168596,三疊紀
f947d2d76d4ac8e7b66c429e528db371,2009年
fee89b32af495fef87a03475d1bd51ad,1999年
0c23bb15eda8e4db655afdf53c7f956f,1990年
2e2a69f49bbead8ed1ba7c307f9cde55,《人民日報》
058d67ecc427f03c912b57d8103f3514,《三國演義》
cf32fa3418e38b5e898026a403903621,2016年
01638cce6c06258885dfb191b42222b2,永濟渠和江南河
baa191aac9b39a7467f5e77b8c62de97,2010年上海世博會全球合作夥伴。1908年
c63af3ae0ab0db2864c73426480010c0,香港十八區
4c46f28f6246ed20c2c61eea6f1e919c,2005年
fcfe17cd8a5601ea7caf27b0b29fc1f0,研究院
b7f7221555ec65ce2fb5c09490c0655a,17世紀
00650540905a584f49cf8ec6d235342a,1949年
ed49fec98c26692c9345a49f49d5d274,"俄軍統帥薩爾特科夫伯爵率領47,000俄軍擊敗卡爾·海因里"
e329636f584f746627457f12782b2099,1960年
58102bd929698421a233a1296abcfe09,《總統副總統選舉罷免法》
a78a36680e60ecf9e67c4c112db4a068,農聯盟
0631e86b662189b92eaeec748e70b73c,8位元色重現真彩色的圖像。它實際上是一種壓縮文件
795891e1dc061b72272cd990b1cb8c25,牛、熊耳、外方、桐柏、大別等諸山環抱；中部和東部沃野千里
0dec302e568b09342dfe7fcfe8590652,1949年
9bece6290d38777d4fe3476d31dcdd60,1941年
fb46b2794ec9ab36c204d8cbe9b9c604,1997年
87a1bd070fa6f46fda730d05d24c6936,荷蘭語，其中西班牙語
810b8017f967afbf10ee425ad64ef594,2013年
b7c196abd74d46aa61d2e88c366ee38b,2013年
58ee4aa2946afddb4ba86ef56dedde66,1949年
a53868723db99793d4c4febdcf466fd9,《中國共產黨章程》
2c4018dd6a62f452e0fb89a7cd3e7eee,《義勇軍進行曲》
8a9d7fad9697a81a0ec90634d4e0761f,劉備所建，他直到赤壁之戰
fcc2b921bfe2fc1b723a369e807d74c2,2013年
3fc3c02e6c0adc3b8855d10a570fd213,《紫釵記》
8f12a61a5bb677c2882208a379d224a0,2003年
93aebdaafe85b6024ef4b6af54c4e940,2013年
93248bb14133281059ef69b86b4c73d5,劉惇、趙達、嚴武、皇象、曹不興
3239a900cfc45a36a4fe719a7a998dbf,1848年美墨戰爭
5acfad8afa87b83b5540fbd0a6bbbd8b,2013年
23035b37ce96810cc6bace5a9600fe45,五種權力：外交權：依據憲法規定，總統對外代
a209407d65147e9ad0821bb67dbd3d6f,腓特烈·威廉大選帝侯統治時期
fb5ba5aa6829bd154a957e03c142a020,2013年
c21d198c049b4f91cfd033a2105521e9,秦瓦解，北方大亂
a245500eba8f7e39b610a4d5a3ad9fb3,香氣，與大量的調味。按烹飪特點分又可分為：選料、刀工、火候
02013e38f7085369984a853821b768bb,趙雲因出身於正定縣興建了常山公園等旅遊景點，每年
01b64f7f13d85b92ea8360667cf0d6ad,1948年建立以色列，和以英國和法國為主的歐洲列強在20世紀
3961b3b2ea57d95e7c986ede0d4b1545,2002年
77f83cfd52aa5824a0a14ab8efc50256,卡在實時反交織影片的時候
66722dc7cb9cf470ac57af4feac5406e,阿曼、卡達、沙烏地、敘利亞、阿聯和葉門；巴勒斯坦、馬格里
7bfc00de12a573defd20585bb42071d4,1980年
83dd9cdbd2656dc89e1a81b080021576,1949年
004a8946ca1726d36c431a232dc8f80f,2009年
7c44569f12ae71317b9dac2aa482f1cf,2008年9月20日，科大舉行了建校五十周年
ec7098b3e9e0b2e5677ab5806d6b80bc,宋院
3db5619ad068110561c5691e333357c9,2002年10月24日，由非營利組織－維基媒體基金會維持運作。截至2017年
c65f65e110135bc67a1c25188678de9e,2013年
e3bf9a9fb5464239381571fd32abe298,三大蠻族
df44db8c6eacdd98ba1d8cee66f19159,1854年
67f7fbe701c22a0a40cd36a767711c61,2013年
91bad7d31528ee0f24735e26b2515cce,1950年
e2537fe2bbc50d5d85fc88566faa712c,中山
80256a3afe760c7448020de96eea744b,1979年
a92d2dd6b32590e66eb42f60565661d8,1997年
148a9cb2c304b6d913abc8a239f7c3ab,1980年
7adfff847c5e46742cfa0db91d4f7213,1953年
ec1e6d68b41e477e87afbd470c46a55c,《改九子山為九華山聯句並序》
1cf35b442a7a86ff5165b1e68f419db7,《盧貝克和約》
5a9a59203f9f419e4795fda6a2a71ad8,《盧貝克和約》
f672ae40bcec706c19791226d3f76a11,2009年
fb920dcdea1434e19fe84cf63a279717,羽球聯盟
412bfc735636f07ccb63d8c537fb9e76,2006年
b0e205f73ee6ee1afe1711f590910a58,劉協為帝，即漢獻帝。190年
6956a7dcf66df3aa66eb9a80d66ecd44,1916年
bd3729a5291c49e9d722c48455ff0c38,俄羅斯帝國從東普魯士撤軍的決定。預計俄國很大可能不會於1758年
13f6061a65b0bf18a1716c242ec0ee22,美國著名職業摔角上市公司
8c8344c91a3b3e16f965a9b32fa2eb38,哈布斯堡統治者感到吃驚和意外的是，同宗奧地利哈布斯堡皇帝
ef0e1abaa215e1e70231741008a8be59,1990年
f44edbf764946a1481048f171f61c4bb,2005年
222c3514b68d260f90e3fe21f0524c1e,9世紀
90c01370a390eb630d86563545556cf3,南，完成了江南運河
5f2dcef7342a64cdfabfa5e6ec2bae25,1896年
6c1e095da77f404006056d35d9275382,《曇無德羯磨》
451ceffbd268e65008e5839e64a91976,第一次世界大戰是一場於1914年
e75ea48f3aeeb3777278cd2782edd464,16世紀後半葉愈演愈烈，《奧格斯堡和約》
bfb4a5b603582f8c01394bfd53d162ff,1985年
ed103e5771d69f175fd95f7676104fbc,1949年
e4bb1148f4f500fd5ed6bc0abb3fb9d7,中山市
9c1beb8628acc30d4bb09d4ab52141c5,1999年
1a064e47864a8134881df25562b7386f,2013年
e05a2aefae04dc3da0544e777d318226,孫吳所處的江南，社會
67462e58120a889428c49cb9ee7ab6ee,1993年
c22ee18f096213d7f98e82f96349372e,卡邀請獲得資格。2016年
b13e4f793b2e636068fdb91a2f4cbfea,《義勇軍進行曲》
cac675381d6e6b22d696f1b82aaf5974,1949年
05e9775306c52ea2092a08c6d9743b9d,蘇冷戰
3214872168c09498472c19c212bd362d,《水滸傳》、《八仙過海》
f37ac4ebfdf13040130c4a3bf5635daf,1774年
65e4e5f8d367c4229f24fa1274759d0b,郭守敬，經過全國
c223a2745e60148a5962dd789fc10431,烏克蘭這一名詞直至1917年
dff6e615ab0e60ef567d02b859ecfecf,秦朝
87660a51458145625c8e8faf1d084cf6,宋院
746639e34a6edae928831d352f286268,《步出夏門行》
20ae504d2fa4e272d5d06703e1f8a317,1972年到1976年期間，學校招收了一些學制3年
91ac336c2b443a3a35c81cb0bf5a619a,20世紀
2731a95a697e85d610cd665bb265ec50,聖願。聖女在修院
692c495657590ac183da2b936e3b4f0d,1782年，小欖舉行了首次的菊花會。現在每隔60年
c8d9f5e47b2dc6f713422f6f9e056525,1916年
dea3bbec90babea1a46c636ac936551f,1985年，世界摔角聯盟在國家廣播公司
ed450e81901d07fe4b1b39ab902247c3,1993至1996年
471b24dd03e1f6571efe343ffc3f110a,15世紀
d512d0b9eb193018094a3561f39882f2,1979年
9a597d9aee17a50987c770d8cda08789,《國防報告書》
5bbd0758f28edddd01075e1e7a18a7c2,喬治亞理工大學共用亞歷山大紀
0a22215970b161d97348fd5528d3b49d,1908年
848e5b4ded4c8f54b92d52f2da7febca,2016年
306f87b2ded732ab368526c8346cca64,第二次國共內戰時期
5a7f293936143369d5c1a609ec61d07d,1945年國民政府接管臺灣，由於政府官員貪汙腐敗、軍隊目無法紀
b04cbc079668d669767d95c119037ae2,《禪國山碑》
ec67eb9675befece4e7f4dcd91b98397,1989年
adc25903e785084f638552a5285f215c,研究顯示了全球亮化
5e822729779fbd8f3159d1d56bcaa1f4,2002年，納西索·貝尼特斯等人計算出大約在200萬年
f137ed61c71fcbb31ceff5c60a1bdc4b,美洲的有袋類動物幾乎滅絕。巴拿馬地峽的形成對地球的氣候
cf4d2b9b206d48ee1d82c5385520e173,19世紀
6402cb0b94b5eeb2bafce20a5a29c976,臺北市市中心偏北。此區因孫中山曾於中正區梅屋敷，今國父史蹟紀
f36c45a61487c327e48e65eae50b6005,1994年
ef72331bddebc8aa3b5ee57d04b33b7b,《民主周刊》
a8130a2d6f8997f39caa785cf6b1730c,2006年7月13日，「國際在線」推出了漢語、英語、日語和朝
b8aac85be1e3dcd858d3f404aa0a376e,《中央行政機關組織基準法》
87b2fba222e4ee5f5496c21579529623,《關於各級黨委暫行組織機構的決定》
7d7f10652255fa1c0cb7cff1212c2e90,1960年
973e27d218e9ae3a04479ce66ba7d731,1945年
ed043c9ecb35b39be89f43b1254375fb,8世紀
fd90eb4bc19486188f3dc2ac75e45245,1971年
8c18c57a6ee80ca48a84dcede71bd6e0,漢諾瓦，布倫瑞克
f021331f7e32be80a1940c6952939416,《盧貝克和約》
e1b5536bd806d1ddac7dbd76b94d667c,宋是中國繪畫藝術的鼎盛期。隨著畫院
ba4c8354a8131f486de0e1aa99f66f26,1953年
ff95f895876e9b27ab8864571e84b6f2,2015年
e92c27d1d5c24c43698a37b19e6fb0f7,蘇畔度，佛教4世紀
9ca8351165db05ab83d2b4fa93233127,黃河。長達三百餘里
4667d49540b1f7e3c106d7664daf0f0f,腓特烈在幾乎沒有受到任何抵抗的情況下占領德勒斯登。在1756年
25c245f44fc96cfd7ea1157104d80db8,1972年
81209426dfab04c12f37d1f0e3619685,2013年
2d2c76599bdcd54b805327c551ac7aa6,2002年新建立的軟體學院則只進行碩士培養；具有科大獨特風格的少年
c3553ad879e3bd1b4b83d69c0441a0a8,第一次鴉片戰爭
1b566002f11ab2a178278a6f70bbb7a2,美國著名職業摔角上市公司
374c235397f7d9a7e4a675c395f6bc05,美國資訊交換標準代
04f267eba42789ea6236d2949bf7ddea,09′至113°45′，北緯22°11′至22°46′，東西寬45.3公里
a2bc39ca70b4598d71885dea766566ea,朱紅燈和心誠和尚。1899年
66ba7b61128e442d6edd77d5780dc8cb,第二次獲得了NBA年
9fb09cdcf667e5bc1bdb96a79a91cd9f,1881年
ea5aea9bbe36ca1c6cc010c5705d6a8e,腓特烈簽署《英普協定》。協議規定英國付給普魯士每年
7421ffad55ee8f7e1f95509ebb27f2e1,荷蘭叛亂的背景對於認識導致三十年戰爭
176b23e3255a202d57181e535c1bc472,劉惇、趙達、嚴武、皇象、曹不興
6465cac9a4b98065e2b2ae3b0de67bea,曹操去世，嗣子曹丕繼魏王位後，同年
d280b70fe3770fdc12e64a3ffd2fdc7f,徐時輔、何希琨等人。張愛萍
c4bfd24cd90f78d03ea8110c3cd1723a,1995年
533b7428a18779f915336a02b0d031e6,2006年
cc60dcdc8273315c0bf09cd1f1a813e3,1949年
5c0e1dda9c4945f8925da23f25feddd3,1949年
5f25899ff296e9e34d4e06a920598022,《三國演義》
d42338d714c35a1ee7b96eca530cef8a,1949年
5f570a69c0dd9069b104a2fc58a7e624,1998年
b3a25a9885635738eb2ac5315b345da7,秦瓦解，北方大亂
e30dfe511a36bddec548dab0b4df3e05,2005年
e32fbaa7000ca2dadb7a3dec9151923b,1947年
2481ba4ba992bf375658e535255067cd,2008年
048f3bad8c9aae0a325c15c2bc57581a,2008年
794585ab3528a5c00c55b7ac279f9bac,1985年
387bc41b25bb3936d38f14b2240b6a7c,史上的原因，目前世界各國的下議院，不論是一院
7855fd621112cbe1a703f8540a20193f,2016年
0dc1dbb13981110fded8918cdfd779d5,阿里
0cc07c33beebea237157f663bd7fbdbb,2015年
0896c245ec872606ba13749f014d78c5,1995年
6ed58268cb07b5958fa46c804299053f,2015年11月1日提早7個月宣告於2017年
94d96dc9ed7590fede70fc30e6ebeb33,阿烏馬達，是16世紀
888348e2d7f067976fa9ddcccb3a49c2,2015年
d9c5f3930f4fc1ca4799d43280366f49,《三國演義》
23f9c62c6e6982aafe86f1cb9246c50d,2012年
dc22fe2c31841ef2cc756fe3c7af102e,劉備展開反攻。揚州
53f88fd1230a128a597881b20380a4e4,1915年5月義
30766cc4dc194a46a9a4c5372bd62f71,咧巴等。飲食方面如對俄式食物和朝
d9e9af2a7000ebefdc36501df429f9a3,《中國共產黨章程》
f759b957c833ff0135f36ec0fb285116,1949年底至1950年
96e39851bb5583a94b03e1f98802f7e7,1980年
65d2fc3edccd2cda710cf0b6e2a2be0e,1968年
b791225436a92626bd91504496556a7e,1999年
05bcbbbf2bb6c3f70d38d12a96ac1ebc,圖檔格式是一個靈活適應性強的檔案
916fe6912e2a389d9a81d854936c8fce,2012年
1aca689bf6c850090e9490ec0199097c,《民報》
f6ae725bc6ea4bb006836f13079fc587,雲是大氣層中由水或多種化學
ebdb6e5a69f49b08c9a8f4020c06955b,哈布斯堡
f4c9fc7a0bf2a5cddbb20c938c7da705,2013年
5280b9e5ac10f2ca776f2d37188ff8da,《觀察》
0a3768448ecbcf201dc5c56213edb790,1928年
0ff4bb05441640e29f259ac97b99ed96,1958年
e77ea4d0547b42f6bfeb1bb057368482,1949年
6a2613cc67e40d48f53b3708b602fecc,1970年
8e0d53ff81195b55813a4776abffd057,《義勇軍進行曲》
a22378e4efc0b01405c7604b545138e3,馬德堡
4f13f3bb3c88b967ba8ac63a008fe784,1949年
05bf3a771499bec6bdac9801a94dfc6f,《關於建國以來黨的若干歷史問題的決議》
e8734ee5e95ed7a18c70c020f6ae2fa0,五帝
c41a0a55fc7eb0e3cf9fba537d643e8c,2008年
d8053bf4edd3e702f20b13d18e522766,1911年
9e3ca6a323b92f33f22ffafcf16c1712,2007年
b6b54f651ca057f10a25b59020158220,孫中山在三民主義之民族主義
2a770fa27bb6734a6894907096b66894,1992年
2b172ee5ff6c8c6d4769c4161d6d63de,三角經濟圈
48eb5404eb7f6d712cc7fc4d0be8351d,新世氣候
71f43b1eb2a54001e1dca5e046f4996d,劉徽又著作《九章算術注》
3cd2a47b48e2ca76932d7807a642cedc,1998年
ccd39e0a2bc780a0fdf2dceb33fdb705,1985年
ea31c8cb123e753fcc41126817931c46,1949年
422eeb1e83c19220ff12e4da93f57e34,1971年
71d718dae7bd5f8491e3c4cb3c753707,南，完成了江南運河，這是大運河
26b4ac291da6a25d5d0084af49748633,1994年
c4fd151a42d82291ff49e03b21518710,2015年
f2343fb994760c7b9bc7f484f6f61141,1842年
901dcb92651e051d55d571fd812853d1,曹魏、蜀漢及孫吳三國。這三國大致繼承東漢的疆域及政區制
565f37c68c0d47bc364d21ec90567b7f,1927年
5e46b1eb9d7656addb53b24bf737979c,2010年10月17日時，IMDb歡慶了他們20週年的紀
ffa27a31eafee12dba4937ca6833be5b,2002年
849c606cb25a42d3458cd124dcfc17af,1949年
050dce821b7231620f8689cf8f999523,三疊紀
cf747f17103ccd187f936c770f1d9ac5,1080p24，如果在PAL制的國家電視上顯示，就要稍微加速4%
c9498a790979209b5bb164473e4769e5,《清明上河圖》
88922f4b2556d8064fa9c01fdde15d6b,16世紀
99d7d4919a7ccb5e964e405bf59892a0,1979年
89a51527120cad54b2630eebb6956118,1949年
d180ae711821e01df0db81d8c8a7ac7d,南，完成了江南運河
ce3aec22b2765d98c94b3be7540d1c06,馬德堡
eaa9c90c70aded6b10125c40014daa4a,腓特烈在軍力為一比三的局
dcf332e846950890e5948c566df5d8d0,1931年4月15日採用20℃作為標準溫度，它在1951年
574052aaa238c4a54e092c8e5bac3766,1801年提出的。1929年
4cc85ed9175484b52dd0739048bf0f32,2009年
108435bc5eb6d7486cd9280fae767d26,腓特烈二世又一次發動主動進攻，他率軍進入波希米亞王國，期
8997621542e157c632a380be75909a69,俄軍在東線進展的關注與日俱增，並且決定前往迎擊。在1758年
2e02ef5d6db645e82dd4cb92971bcf69,隋唐時代
af220a43c88afab0e224480e949cf0cb,《鵲華秋色圖》
807a739091cb02cb91397910c9cd3849,維基媒體是一套基於網路
d69be2f3b06aad186df4d0047d06c8da,1949年
98499bb9c252c27373ffc21291dfd214,188年
e0581dd9c8fef6dd89a960a7e3d461df,吳軍以舟師
069446885260499c54ecc94049f612d9,《尼布楚條約》
111f9efe6e7c9fd1b76901c5ef053b70,2010年
c13ad6372425e400cc2887d0e8c37de6,1949年
053cba75997f3a5ada5d40fdde5ff7dc,1948年其州最高法院
78976f075f3e14b9e8723b5bb187569c,《中國共產黨章程》
a293de5fffeb38ecc01400c16e6d1e35,農紅軍成立之時起，該軍隊在中國共產黨
644f62f5cb87d498f28e83a202ef67e7,2008年
8f6a50fb31ed21e1620a893a4ffcb91e,《威斯敏斯特條約》
71e5ec6a6d71af40c0e28f77f5327640,吳同盟
f2b508b6f59f1e54765cf02156a8baa8,1911年
68d518c2958294e091dfce10950c8b68,1956年
b802eff86c2927438bbe9aacffac8240,2004年
834985e65c8c7feb6de3ff9f0e9de287,《三國演義》
d8f85c3608b28f3262046ff80cdd501e,2009年
c78a8fd628df9f3960fa653f6470ae75,《關於各級黨委暫行組織機構的決定》
e0e229747b7697a181d2054fa39922b6,史上的原因，目前世界各國的下議院，不論是一院制發展出的下議院
6d9ae14f5864c63922e3717c14fa3d0d,20世紀
fe49943c16130bc9798173deeaa1a8d4,2007年
f81e52babb4bb158565877c4cd77160f,2004年
d2d5853e473bc15a07a00afd87c62f01,黃巾之亂
973c6966850f08125b2e1996955079e3,1984年
fdb99cb40e462ec4106317535d73f166,2008年
3d5776c53eaa5ae1d88fb3eba1d59060,1949年
99b55eccd9889e273eefc8da955a07a3,《中華人民共和國憲法》
d51c3a7f6cb76a84aa6350df91faa7d5,419部隊
831b899abf732d67a15d33ce04cf5863,李向南的名字一時家喻戶曉，美國紐約時報報導這段歷史時候
9742b51e025adaf2ce93d20864d8e55b,1949年
a2f99ea63659d7401e029651e9ddb0a6,紐卡斯爾公爵對於這一新的聯盟體系能夠阻止戰爭
